]0;IPython: LFOS/Tests[23-03-2018 - 09:27:32] From             TerminalResource.set_power_consumption[NO_TAG]  INFO: Power consumption has been specified.
[23-03-2018 - 09:27:32] From                      TerminalResource.set_capacity[NO_TAG]  INFO: New capacity is set. Capacity:1.00
[23-03-2018 - 09:27:32] From                              CompositeResource.add[NO_TAG]  INFO: [ADD]: SYSTEM [Resource.Type.COMPOSITE, ROOT] --> CPU [Resource.Type.ACTIVE, CPU_t]
[23-03-2018 - 09:27:32] From                 TimeResolution.set_time_resolution[NO_TAG]  INFO: The time resolution has been increased. 0 --> 0
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
[23-03-2018 - 09:27:32] From              TerminalTask.add_resource_requirement[NO_TAG]  INFO: New ResourceRequirement has been added to the ResourceRequirementList.
MNAME: Numberjack.solvers._SCIP
[23-03-2018 - 09:27:32] From                          Scheduler.set_solver_type[NO_TAG]  INFO: New solver type has been set. Solver Type=SCIP
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_01::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_02::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_03::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                                 Scheduler.add_task[NO_TAG]  INFO: New task is added to the taskset. Task=#################### Task_04::PeriodicityTypeList.PERIODIC ####################
[23-03-2018 - 09:27:32] From                       Scheduler.set_ranking_policy[NO_TAG]  INFO: New Scheduling Ranking Policy has been set. Policy=Scheduling.Characteristic.Policy.Ranking.RM
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  WARN: Given new maximum priority value is lower than the current one. New=4 - Current=100
[23-03-2018 - 09:27:32] From                            Priority.set_class_vars[NO_TAG]  INFO: New ranking criteria = PriorityRanking.ASCENDING
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_03'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=0
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_04'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=1
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_02'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=2
[23-03-2018 - 09:27:32] From                          GLOBAL.prioritize_taskset[NO_TAG]  INFO: Task="{type='Default', name='Task_01'}"
[23-03-2018 - 09:27:32] From                          TerminalTask.set_priority[NO_TAG]  INFO: New priority value has been assigned. Priority=3
[23-03-2018 - 09:27:32] From         Scheduler.set_scheduling_window_start_time[NO_TAG]  INFO: New start time for the scheduling window is 0.000
[23-03-2018 - 09:27:32] From           Scheduler.set_scheduling_window_duration[NO_TAG]  INFO: New duration for the scheduling window is 40.000
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>]
0 40
[<LFOS.Task.Task.TerminalTask object at 0x10de1c890>, <LFOS.Task.Task.TerminalTask object at 0x108e1a8d0>, <LFOS.Task.Task.TerminalTask object at 0x108e8bcd0>, <LFOS.Task.Task.TerminalTask object at 0x10dffa350>, <LFOS.Task.Task.TerminalTask object at 0x10de8aad0>, <LFOS.Task.Task.TerminalTask object at 0x10dfa5b10>, <LFOS.Task.Task.TerminalTask object at 0x10dfb3b50>, <LFOS.Task.Task.TerminalTask object at 0x10df29b90>]
[23-03-2018 - 09:27:32] From                        Scheduler._define_variables[NO_TAG]  INFO: TIME BEFORE SPECIFYING CONSTRAINTS: 1521793652.79338
TIME BEFORE SOLVE: 1521793654.18948
presolving:
(round 1, fast)       293384 del vars, 1743 del conss, 328 add conss, 292128 chg bounds, 424 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 3914 clqs
(round 10, exhaustive) 354 del vars, 1659 del conss, 204 add conss, 59 chg bounds, 7866 chg sides, 14159 chg coeffs, 1483 upgd conss, 0 impls, 328978 clqs
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 354 deleted vars, 1659 deleted constraints, 204 added constraints, 59 tightened bounds, 0 added holes, 7866 changed sides, 14322 changed coefficients
 0 implications, 329036 cliques
presolved problem has 7194 variables (7194 bin, 0 int, 0 impl, 0 cont) and 4629 constraints
    310 constraints of type <knapsack>
   2744 constraints of type <setppc>
    860 constraints of type <linear>
    715 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 17.17

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  138s|     1 |     0 | 41410 |     - |1216M|   0 | 624 |7194 |4661 |7194 |4388 |   0 | 556 | 826 |-1.016500e+03 |      --      |    Inf 
  139s|     1 |     0 | 42556 |     - |1220M|   0 | 887 |7194 |4665 |7194 |6259 |1871 | 560 | 826 |-1.016500e+03 |      --      |    Inf 
  139s|     1 |     0 | 43767 |     - |1220M|   0 | 440 |7194 |4667 |7194 |6276 |1888 | 562 | 826 |-1.016500e+03 |      --      |    Inf 
  141s|     1 |     0 | 43940 |     - |1220M|   0 | 508 |7194 |4697 |7194 |6306 |1888 | 568 | 843 |-1.016500e+03 |      --      |    Inf 
  142s|     1 |     0 | 44018 |     - |1220M|   0 | 496 |7194 |4705 |7194 |6314 |1888 | 573 | 870 |-1.016500e+03 |      --      |    Inf 
  143s|     1 |     0 | 44202 |     - |1220M|   0 | 592 |7194 |4721 |7194 |6330 |1888 | 578 | 879 |-1.016500e+03 |      --      |    Inf 
  143s|     1 |     0 | 44271 |     - |1220M|   0 | 588 |7194 |4737 |7194 |6344 |1888 | 585 | 888 |-1.016500e+03 |      --      |    Inf 
  144s|     1 |     0 | 44315 |     - |1220M|   0 | 606 |7194 |4746 |7194 |6353 |1888 | 590 | 894 |-1.016500e+03 |      --      |    Inf 
  145s|     1 |     0 | 44337 |     - |1220M|   0 | 601 |7194 |4761 |7194 |6366 |1888 | 598 | 909 |-1.016500e+03 |      --      |    Inf 
  145s|     1 |     0 | 44504 |     - |1220M|   0 | 568 |7194 |4746 |7194 |6375 |1888 | 604 | 916 |-1.016500e+03 |      --      |    Inf 
  146s|     1 |     0 | 44547 |     - |1220M|   0 | 573 |7194 |4756 |7194 |6389 |1888 | 610 | 928 |-1.016500e+03 |      --      |    Inf 
  147s|     1 |     0 | 44584 |     - |1221M|   0 | 572 |7194 |4775 |7194 |6408 |1888 | 615 | 939 |-1.016500e+03 |      --      |    Inf 
  148s|     1 |     0 | 44640 |     - |1221M|   0 | 480 |7194 |4791 |7194 |6426 |1888 | 620 | 952 |-1.016500e+03 |      --      |    Inf 
  148s|     1 |     0 | 44648 |     - |1221M|   0 | 479 |7194 |4799 |7194 |6429 |1888 | 630 | 958 |-1.016500e+03 |      --      |    Inf 
  148s|     1 |     0 | 44661 |     - |1221M|   0 | 477 |7194 |4820 |7194 |6451 |1888 | 636 | 963 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s|     1 |     0 | 44667 |     - |1221M|   0 | 477 |7194 |4858 |7194 |6481 |1888 | 649 | 968 |-1.016500e+03 |      --      |    Inf 
  148s|     1 |     0 | 44672 |     - |1221M|   0 | 477 |7194 |4869 |7194 |6491 |1888 | 655 | 977 |-1.016500e+03 |      --      |    Inf 
  148s|     1 |     0 | 44681 |     - |1221M|   0 | 473 |7194 |4882 |7194 |6501 |1888 | 663 | 982 |-1.016500e+03 |      --      |    Inf 
  149s|     1 |     0 | 44689 |     - |1221M|   0 | 470 |7194 |4893 |7194 |6514 |1888 | 668 | 989 |-1.016500e+03 |      --      |    Inf 
  149s|     1 |     0 | 44703 |     - |1221M|   0 | 469 |7194 |4899 |7194 |6520 |1888 | 673 | 999 |-1.016500e+03 |      --      |    Inf 
  150s|     1 |     0 | 44714 |     - |1221M|   0 | 467 |7194 |4913 |7194 |6532 |1888 | 680 |1004 |-1.016500e+03 |      --      |    Inf 
  150s|     1 |     0 | 44719 |     - |1221M|   0 | 467 |7194 |4920 |7194 |6540 |1888 | 685 |1016 |-1.016500e+03 |      --      |    Inf 
  151s|     1 |     0 | 44724 |     - |1221M|   0 | 467 |7194 |4928 |7194 |6545 |1888 | 693 |1021 |-1.016500e+03 |      --      |    Inf 
  151s|     1 |     0 | 44729 |     - |1221M|   0 | 467 |7194 |4954 |7194 |6567 |1888 | 703 |1026 |-1.016500e+03 |      --      |    Inf 
  151s|     1 |     0 | 44734 |     - |1221M|   0 | 467 |7194 |4970 |7194 |6583 |1888 | 708 |1031 |-1.016500e+03 |      --      |    Inf 
  151s|     1 |     0 | 44739 |     - |1221M|   0 | 466 |7194 |4976 |7194 |6585 |1888 | 717 |1036 |-1.016500e+03 |      --      |    Inf 
  152s|     1 |     0 | 44761 |     - |1221M|   0 | 460 |7194 |4981 |7194 |6597 |1888 | 722 |1046 |-1.016500e+03 |      --      |    Inf 
  152s|     1 |     0 | 44783 |     - |1221M|   0 | 461 |7194 |5002 |7194 |6618 |1888 | 727 |1055 |-1.016500e+03 |      --      |    Inf 
  153s|     1 |     0 | 44808 |     - |1221M|   0 | 465 |7194 |5008 |7194 |6619 |1888 | 737 |1062 |-1.016500e+03 |      --      |    Inf 
  153s|     1 |     0 | 44823 |     - |1221M|   0 | 447 |7194 |5012 |7194 |6628 |1888 | 743 |1070 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  153s|     1 |     0 | 44918 |     - |1221M|   0 | 462 |7194 |5030 |7194 |6645 |1888 | 749 |1076 |-1.016500e+03 |      --      |    Inf 
  154s|     1 |     0 | 44921 |     - |1221M|   0 | 462 |7194 |5049 |7194 |6659 |1888 | 757 |1099 |-1.016500e+03 |      --      |    Inf 
  154s|     1 |     0 | 44967 |     - |1221M|   0 | 455 |7194 |5079 |7194 |6685 |1888 | 768 |1105 |-1.016500e+03 |      --      |    Inf 
  154s|     1 |     0 | 44974 |     - |1222M|   0 | 455 |7194 |5089 |7194 |6701 |1888 | 773 |1110 |-1.016500e+03 |      --      |    Inf 
  154s|     1 |     0 | 44980 |     - |1222M|   0 | 455 |7194 |5099 |7194 |6712 |1888 | 780 |1115 |-1.016500e+03 |      --      |    Inf 
  155s|     1 |     0 | 44985 |     - |1222M|   0 | 453 |7194 |5112 |7194 |6724 |1888 | 786 |1120 |-1.016500e+03 |      --      |    Inf 
  155s|     1 |     0 | 45031 |     - |1222M|   0 | 454 |7194 |5127 |7194 |6737 |1888 | 793 |1125 |-1.016500e+03 |      --      |    Inf 
  155s|     1 |     0 | 45037 |     - |1222M|   0 | 452 |7194 |5147 |7194 |6760 |1888 | 796 |1137 |-1.016500e+03 |      --      |    Inf 
  155s|     1 |     0 | 45055 |     - |1222M|   0 | 448 |7194 |5164 |7194 |6774 |1888 | 804 |1142 |-1.016500e+03 |      --      |    Inf 
  156s|     1 |     0 | 45066 |     - |1222M|   0 | 446 |7194 |5187 |7194 |6795 |1888 | 811 |1149 |-1.016500e+03 |      --      |    Inf 
  156s|     1 |     0 | 45071 |     - |1222M|   0 | 445 |7194 |5198 |7194 |6805 |1888 | 818 |1156 |-1.016500e+03 |      --      |    Inf 
  156s|     1 |     0 | 45098 |     - |1222M|   0 | 433 |7194 |5192 |7194 |6821 |1888 | 822 |1164 |-1.016500e+03 |      --      |    Inf 
  156s|     1 |     0 | 45155 |     - |1222M|   0 | 429 |7194 |5202 |7194 |6832 |1888 | 825 |1170 |-1.016500e+03 |      --      |    Inf 
  156s|     1 |     0 | 45174 |     - |1222M|   0 | 429 |7194 |5214 |7194 |6842 |1888 | 832 |1175 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45206 |     - |1222M|   0 | 425 |7194 |5222 |7194 |6852 |1888 | 837 |1180 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  157s|     1 |     0 | 45228 |     - |1222M|   0 | 429 |7194 |5224 |7194 |6853 |1888 | 843 |1185 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45233 |     - |1222M|   0 | 429 |7194 |5244 |7194 |6872 |1888 | 850 |1190 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45238 |     - |1222M|   0 | 429 |7194 |5252 |7194 |6880 |1888 | 855 |1195 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45243 |     - |1222M|   0 | 429 |7194 |5263 |7194 |6890 |1888 | 861 |1200 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45275 |     - |1222M|   0 | 434 |7194 |5285 |7194 |6910 |1888 | 868 |1205 |-1.016500e+03 |      --      |    Inf 
  157s|     1 |     0 | 45319 |     - |1222M|   0 | 428 |7194 |5314 |7194 |6936 |1888 | 876 |1210 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45368 |     - |1223M|   0 | 337 |7194 |5332 |7194 |6953 |1888 | 881 |1215 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45392 |     - |1223M|   0 | 336 |7194 |5337 |7194 |6958 |1888 | 886 |1220 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45397 |     - |1223M|   0 | 336 |7194 |5335 |7194 |6958 |1888 | 891 |1225 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45402 |     - |1223M|   0 | 336 |7194 |5343 |7194 |6962 |1888 | 901 |1230 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45407 |     - |1223M|   0 | 336 |7194 |5344 |7194 |6971 |1888 | 906 |1235 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45412 |     - |1223M|   0 | 336 |7194 |5348 |7194 |6972 |1888 | 914 |1240 |-1.016500e+03 |      --      |    Inf 
  158s|     1 |     0 | 45417 |     - |1223M|   0 | 336 |7194 |5350 |7194 |6972 |1888 | 921 |1245 |-1.016500e+03 |      --      |    Inf 
  159s|     1 |     0 | 45422 |     - |1223M|   0 | 336 |7194 |5361 |7194 |6985 |1888 | 926 |1250 |-1.016500e+03 |      --      |    Inf 
  159s|     1 |     0 | 45427 |     - |1223M|   0 | 336 |7194 |5374 |7194 |6998 |1888 | 931 |1256 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  159s|     1 |     0 | 45432 |     - |1223M|   0 | 336 |7194 |5393 |7194 |7017 |1888 | 936 |1262 |-1.016500e+03 |      --      |    Inf 
  159s|     1 |     0 | 45437 |     - |1223M|   0 | 336 |7194 |5383 |7194 |7024 |1888 | 943 |1270 |-1.016500e+03 |      --      |    Inf 
  159s|     1 |     0 | 45442 |     - |1223M|   0 | 336 |7194 |5393 |7194 |7033 |1888 | 949 |1276 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45446 |     - |1223M|   0 | 334 |7194 |5403 |7194 |7043 |1888 | 955 |1282 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45451 |     - |1223M|   0 | 334 |7194 |5416 |7194 |7056 |1888 | 960 |1287 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45456 |     - |1223M|   0 | 334 |7194 |5423 |7194 |7059 |1888 | 969 |1292 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45461 |     - |1223M|   0 | 334 |7194 |5443 |7194 |7080 |1888 | 975 |1297 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45466 |     - |1223M|   0 | 334 |7194 |5447 |7194 |7081 |1888 | 983 |1302 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45471 |     - |1223M|   0 | 334 |7194 |5454 |7194 |7084 |1888 | 992 |1307 |-1.016500e+03 |      --      |    Inf 
  160s|     1 |     0 | 45476 |     - |1223M|   0 | 334 |7194 |5466 |7194 |7094 |1888 |1000 |1312 |-1.016500e+03 |      --      |    Inf 
  161s|     1 |     0 | 45481 |     - |1223M|   0 | 334 |7194 |5476 |7194 |7106 |1888 |1005 |1317 |-1.016500e+03 |      --      |    Inf 
  161s|     1 |     0 | 45486 |     - |1223M|   0 | 334 |7194 |5495 |7194 |7125 |1888 |1010 |1323 |-1.016500e+03 |      --      |    Inf 
  161s|     1 |     0 | 45491 |     - |1223M|   0 | 334 |7194 |5505 |7194 |7136 |1888 |1015 |1328 |-1.016500e+03 |      --      |    Inf 
  161s|     1 |     0 | 45500 |     - |1223M|   0 | 334 |7194 |5493 |7194 |7148 |1888 |1020 |1335 |-1.016500e+03 |      --      |    Inf 
  161s|     1 |     0 | 45505 |     - |1223M|   0 | 334 |7194 |5522 |7194 |7174 |1888 |1028 |1341 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  162s|     1 |     0 | 45510 |     - |1223M|   0 | 334 |7194 |5536 |7194 |7186 |1888 |1035 |1347 |-1.016500e+03 |      --      |    Inf 
  162s|     1 |     0 | 45521 |     - |1223M|   0 | 334 |7194 |5544 |7194 |7190 |1888 |1045 |1352 |-1.016500e+03 |      --      |    Inf 
  162s|     1 |     0 | 45529 |     - |1223M|   0 | 334 |7194 |5555 |7194 |7201 |1888 |1050 |1357 |-1.016500e+03 |      --      |    Inf 
  162s|     1 |     0 | 45534 |     - |1223M|   0 | 334 |7194 |5563 |7194 |7210 |1888 |1055 |1362 |-1.016500e+03 |      --      |    Inf 
  162s|     1 |     0 | 45539 |     - |1223M|   0 | 334 |7194 |5572 |7194 |7222 |1888 |1060 |1368 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45544 |     - |1223M|   0 | 334 |7194 |5567 |7194 |7245 |1888 |1065 |1375 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45549 |     - |1223M|   0 | 334 |7194 |5577 |7194 |7255 |1888 |1070 |1380 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45557 |     - |1223M|   0 | 334 |7194 |5591 |7194 |7269 |1888 |1075 |1385 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45567 |     - |1224M|   0 | 334 |7194 |5607 |7194 |7283 |1888 |1082 |1390 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45575 |     - |1224M|   0 | 334 |7194 |5614 |7194 |7292 |1888 |1087 |1396 |-1.016500e+03 |      --      |    Inf 
  163s|     1 |     0 | 45590 |     - |1224M|   0 | 334 |7194 |5628 |7194 |7303 |1888 |1097 |1401 |-1.016500e+03 |      --      |    Inf 
  164s|     1 |     0 | 45653 |     - |1224M|   0 | 412 |7194 |5643 |7194 |7318 |1888 |1102 |1406 |-1.016500e+03 |      --      |    Inf 
  164s|     1 |     0 | 45697 |     - |1224M|   0 | 333 |7194 |5669 |7194 |7344 |1888 |1107 |1411 |-1.016500e+03 |      --      |    Inf 
  164s|     1 |     0 | 45740 |     - |1224M|   0 | 411 |7194 |5694 |7194 |7362 |1888 |1119 |1417 |-1.016500e+03 |      --      |    Inf 
  164s|     1 |     0 | 45765 |     - |1224M|   0 | 411 |7194 |5709 |7194 |7379 |1888 |1127 |1429 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  165s|     1 |     0 | 45770 |     - |1224M|   0 | 411 |7194 |5718 |7194 |7384 |1888 |1137 |1434 |-1.016500e+03 |      --      |    Inf 
  165s|     1 |     0 | 45775 |     - |1224M|   0 | 411 |7194 |5725 |7194 |7392 |1888 |1142 |1439 |-1.016500e+03 |      --      |    Inf 
  165s|     1 |     0 | 45824 |     - |1224M|   0 | 349 |7194 |5741 |7194 |7404 |1888 |1151 |1448 |-1.016500e+03 |      --      |    Inf 
  165s|     1 |     0 | 45830 |     - |1224M|   0 | 348 |7194 |5747 |7194 |7429 |1888 |1157 |1459 |-1.016500e+03 |      --      |    Inf 
  166s|     1 |     0 | 45835 |     - |1224M|   0 | 348 |7194 |5758 |7194 |7438 |1888 |1164 |1465 |-1.016500e+03 |      --      |    Inf 
  166s|     1 |     0 | 45841 |     - |1224M|   0 | 349 |7194 |5770 |7194 |7448 |1888 |1171 |1470 |-1.016500e+03 |      --      |    Inf 
  166s|     1 |     0 | 45847 |     - |1224M|   0 | 348 |7194 |5763 |7194 |7460 |1888 |1177 |1477 |-1.016500e+03 |      --      |    Inf 
  166s|     1 |     0 | 45853 |     - |1224M|   0 | 349 |7194 |5742 |7194 |7464 |1888 |1185 |1483 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45860 |     - |1224M|   0 | 346 |7194 |5750 |7194 |7472 |1888 |1190 |1489 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45868 |     - |1224M|   0 | 347 |7194 |5770 |7194 |7492 |1888 |1195 |1495 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45881 |     - |1224M|   0 | 345 |7194 |5787 |7194 |7506 |1888 |1203 |1502 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45886 |     - |1224M|   0 | 345 |7194 |5817 |7194 |7535 |1888 |1210 |1507 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45892 |     - |1224M|   0 | 345 |7194 |5823 |7194 |7546 |1888 |1216 |1512 |-1.016500e+03 |      --      |    Inf 
  167s|     1 |     0 | 45898 |     - |1224M|   0 | 346 |7194 |5842 |7194 |7565 |1888 |1221 |1517 |-1.016500e+03 |      --      |    Inf 
  168s|     1 |     0 | 45905 |     - |1224M|   0 | 346 |7194 |5856 |7194 |7575 |1888 |1230 |1522 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s|     1 |     0 | 45924 |     - |1224M|   0 | 430 |7194 |5874 |7194 |7592 |1888 |1237 |1527 |-1.016500e+03 |      --      |    Inf 
  168s|     1 |     0 | 45933 |     - |1224M|   0 | 432 |7194 |5882 |7194 |7600 |1888 |1242 |1534 |-1.016500e+03 |      --      |    Inf 
  168s|     1 |     0 | 45942 |     - |1224M|   0 | 432 |7194 |5884 |7194 |7600 |1888 |1249 |1539 |-1.016500e+03 |      --      |    Inf 
  168s|     1 |     0 | 45948 |     - |1225M|   0 | 430 |7194 |5898 |7194 |7614 |1888 |1254 |1544 |-1.016500e+03 |      --      |    Inf 
  168s|     1 |     0 | 45967 |     - |1225M|   0 | 428 |7194 |5909 |7194 |7622 |1888 |1262 |1549 |-1.016500e+03 |      --      |    Inf 
  169s|     1 |     0 | 45974 |     - |1225M|   0 | 429 |7194 |5916 |7194 |7628 |1888 |1270 |1554 |-1.016500e+03 |      --      |    Inf 
  169s|     1 |     0 | 45983 |     - |1225M|   0 | 430 |7194 |5922 |7194 |7634 |1888 |1276 |1559 |-1.016500e+03 |      --      |    Inf 
  169s|     1 |     0 | 46018 |     - |1225M|   0 | 431 |7194 |5929 |7194 |7642 |1888 |1281 |1564 |-1.016500e+03 |      --      |    Inf 
  169s|     1 |     0 | 46028 |     - |1225M|   0 | 420 |7194 |5919 |7194 |7654 |1888 |1286 |1573 |-1.016500e+03 |      --      |    Inf 
  169s|     1 |     0 | 46035 |     - |1225M|   0 | 420 |7194 |5927 |7194 |7659 |1888 |1294 |1578 |-1.016500e+03 |      --      |    Inf 
  170s|     1 |     0 | 46040 |     - |1225M|   0 | 420 |7194 |5930 |7194 |7663 |1888 |1299 |1583 |-1.016500e+03 |      --      |    Inf 
  170s|     1 |     0 | 46045 |     - |1225M|   0 | 420 |7194 |5932 |7194 |7666 |1888 |1304 |1588 |-1.016500e+03 |      --      |    Inf 
  170s|     1 |     0 | 46051 |     - |1225M|   0 | 420 |7194 |5951 |7194 |7686 |1888 |1309 |1594 |-1.016500e+03 |      --      |    Inf 
  170s|     1 |     0 | 46056 |     - |1225M|   0 | 420 |7194 |5964 |7194 |7697 |1888 |1317 |1599 |-1.016500e+03 |      --      |    Inf 
  170s|     1 |     0 | 46061 |     - |1225M|   0 | 420 |7194 |5980 |7194 |7712 |1888 |1323 |1604 |-1.016500e+03 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  170s|     1 |     0 | 46066 |     - |1225M|   0 | 420 |7194 |5988 |7194 |7719 |1888 |1329 |1610 |-1.016500e+03 |      --      |    Inf 
  171s|     1 |     0 | 46072 |     - |1225M|   0 | 420 |7194 |6025 |7194 |7756 |1888 |1336 |1621 |-1.016500e+03 |      --      |    Inf 
  171s|     1 |     0 | 46093 |     - |1225M|   0 | 420 |7194 |6065 |7194 |7795 |1888 |1342 |1626 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46110 |     - |1225M|   0 | 422 |7194 |6073 |7194 |7803 |1888 |1347 |1631 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46115 |     - |1225M|   0 | 422 |7194 |6084 |7194 |7814 |1888 |1352 |1636 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46122 |     - |1225M|   0 | 422 |7194 |6097 |7194 |7827 |1888 |1357 |1641 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46133 |     - |1225M|   0 | 425 |7194 |6106 |7194 |7835 |1888 |1365 |1646 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46155 |     - |1225M|   0 | 425 |7194 |6109 |7194 |7838 |1888 |1370 |1651 |-1.016500e+03 |      --      |    Inf 
  172s|     1 |     0 | 46179 |     - |1225M|   0 | 424 |7194 |6122 |7194 |7848 |1888 |1378 |1659 |-1.016500e+03 |      --      |    Inf 
