PRIORITY Task_00_00::T 32
PRIORITY Task_00_01::T 16
PRIORITY Task_00_02::T 131072
PRIORITY Task_00_03::T 4
PRIORITY Task_00_04::T 65536
PRIORITY Task_01_00::T 4096
PRIORITY Task_01_01::T 2048
PRIORITY Task_01_02::T 524288
PRIORITY Task_01_03::T 1024
PRIORITY Task_01_04::T 512
PRIORITY Task_02_00::T 256
PRIORITY Task_02_01::T 128
PRIORITY Task_02_02::T 32768
PRIORITY Task_02_03::T 64
PRIORITY Task_02_04::T 1048576
PRIORITY Task_03_00::T 16384
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 8192
PRIORITY Task_03_03::T 262144
PRIORITY Task_03_04::T 8
presolving:
(round 1, fast)       1340208 del vars, 22340 del conss, 1160 add conss, 1335500 chg bounds, 1440 chg sides, 40 chg coeffs, 0 upgd conss, 1 impls, 18216 clqs
(round 2, fast)       2585670 del vars, 23142 del conss, 1660 add conss, 2580920 chg bounds, 4339 chg sides, 4527 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 3, fast)       2585673 del vars, 23145 del conss, 1660 add conss, 2580920 chg bounds, 7219 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 4, exhaustive) 2585677 del vars, 24853 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 24636 clqs
(round 5, fast)       2587078 del vars, 27654 del conss, 1660 add conss, 2580920 chg bounds, 7549 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 6, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 0 upgd conss, 1 impls, 21836 clqs
(round 7, exhaustive) 2587079 del vars, 27669 del conss, 1660 add conss, 2580920 chg bounds, 7567 chg sides, 9347 chg coeffs, 10533 upgd conss, 1 impls, 21836 clqs
(round 8, medium)     2588440 del vars, 28754 del conss, 2745 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 9, exhaustive) 2588440 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8928 chg sides, 10708 chg coeffs, 10533 upgd conss, 1 impls, 23985 clqs
(round 10, exhaustive) 2588517 del vars, 30924 del conss, 3830 add conss, 2580920 chg bounds, 8930 chg sides, 10708 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 11, fast)       2588573 del vars, 31032 del conss, 4676 add conss, 2580920 chg bounds, 8930 chg sides, 10713 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 12, fast)       2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14381 chg sides, 19269 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 13, medium)     2588574 del vars, 31032 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19294 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 14, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14406 chg sides, 19298 chg coeffs, 10533 upgd conss, 3893 impls, 167007 clqs
(round 15, exhaustive) 2588574 del vars, 31198 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 16, fast)       2588574 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14408 chg sides, 19298 chg coeffs, 11108 upgd conss, 3893 impls, 167011 clqs
(round 17, exhaustive) 2588699 del vars, 31541 del conss, 4677 add conss, 2580920 chg bounds, 14409 chg sides, 19424 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 18, fast)       2588824 del vars, 31749 del conss, 5561 add conss, 2580920 chg bounds, 14409 chg sides, 19427 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 19, fast)       2588830 del vars, 31749 del conss, 5564 add conss, 2580920 chg bounds, 20094 chg sides, 28430 chg coeffs, 11108 upgd conss, 9169 impls, 391425 clqs
(round 20, medium)     2588830 del vars, 31749 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28486 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 21, exhaustive) 2588830 del vars, 32032 del conss, 5580 add conss, 2580920 chg bounds, 20138 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391426 clqs
(round 22, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11108 upgd conss, 9169 impls, 391431 clqs
(round 23, exhaustive) 2588830 del vars, 32593 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 24, fast)       2588830 del vars, 32720 del conss, 5580 add conss, 2580920 chg bounds, 20972 chg sides, 28491 chg coeffs, 11416 upgd conss, 9169 impls, 391431 clqs
(round 25, exhaustive) 2588920 del vars, 32726 del conss, 5580 add conss, 2580921 chg bounds, 20972 chg sides, 28749 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 26, fast)       2588974 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 20980 chg sides, 28759 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 27, fast)       2588980 del vars, 32829 del conss, 6510 add conss, 2580921 chg bounds, 26862 chg sides, 37987 chg coeffs, 11416 upgd conss, 10534 impls, 463523 clqs
(round 28, medium)     2588980 del vars, 32844 del conss, 6526 add conss, 2580921 chg bounds, 26900 chg sides, 38039 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 29, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 11416 upgd conss, 10534 impls, 463524 clqs
(round 30, exhaustive) 2588980 del vars, 32888 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 31, fast)       2588980 del vars, 33480 del conss, 6526 add conss, 2580921 chg bounds, 26902 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
(round 32, exhaustive) 2588980 del vars, 33492 del conss, 6526 add conss, 2580921 chg bounds, 26905 chg sides, 38041 chg coeffs, 12037 upgd conss, 10534 impls, 463526 clqs
presolving (33 rounds: 33 fast, 20 medium, 16 exhaustive):
 2589005 deleted vars, 33502 deleted constraints, 6526 added constraints, 2580944 tightened bounds, 0 added holes, 26905 changed sides, 38342 changed coefficients
 15864 implications, 533457 cliques
presolved problem has 31082 variables (30492 bin, 571 int, 19 impl, 0 cont) and 13200 constraints
     20 constraints of type <knapsack>
   8572 constraints of type <setppc>
   3673 constraints of type <linear>
    935 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 27.82

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6570s| 29800 |  3959 |  8226k| 267.6 |7133M|2558 | 268 |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.112264e+07 |  68.22%
*6574s| 29857 |  3967 |  8228k| 267.2 |7170M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.111932e+07 |  68.21%
*6574s| 29872 |  3966 |  8228k| 267.1 |7206M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.111112e+07 |  68.18%
*6575s| 29881 |  3962 |  8229k| 267.0 |7242M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.111061e+07 |  68.18%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6576s| 29900 |  3961 |  8229k| 266.8 |7241M|2558 |   - |  31k|  17k|   0 |   0 |  20k|  56k|  41k|-3.039025e+07 |-5.111061e+07 |  68.18%
*6581s| 29966 |  3966 |  8233k| 266.4 |7278M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.109858e+07 |  68.14%
*6581s| 29979 |  3963 |  8233k| 266.3 |7314M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.109807e+07 |  68.14%
 6583s| 30000 |  3964 |  8233k| 266.1 |7313M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.109807e+07 |  68.14%
G6583s| 30001 |  3961 |  8233k| 266.1 |7349M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.109039e+07 |  68.11%
G6583s| 30012 |  3957 |  8233k| 266.0 |7385M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.039025e+07 |-5.108988e+07 |  68.11%
 6593s| 30100 |  3947 |  8240k| 265.4 |7385M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  56k|  41k|-3.167683e+07 |-5.108988e+07 |  61.28%
 6656s| 30200 |  3847 |  8324k| 267.3 |7382M|2558 | 171 |  31k|  17k|  31k|  13k|  20k|  57k|  43k|-3.608277e+07 |-5.108988e+07 |  41.59%
N6661s| 30212 |  3783 |  8325k| 267.3 |7415M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  58k|  43k|-3.608277e+07 |-4.977909e+07 |  37.96%
*6664s| 30253 |  3779 |  8326k| 266.9 |7451M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  58k|  43k|-3.608277e+07 |-4.977908e+07 |  37.96%
 6668s| 30300 |  3780 |  8327k| 266.6 |7451M|2558 |   - |  31k|  17k|  31k|  13k|  20k|  58k|  43k|-3.636622e+07 |-4.977908e+07 |  36.88%
 6702s| 30400 |  3651 |  8363k| 266.9 |7449M|2558 |   - |  31k|  16k|  31k|  13k|  20k|  58k|  44k|-3.768814e+07 |-4.977908e+07 |  32.08%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6718.17
Solving Nodes      : 30427
Primal Bound       : -4.97790840000000e+07 (42 solutions)
Dual Bound         : -4.97790840000000e+07
Gap                : 0.00 %
[Start]Task_00_00::T --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_00::T --> [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_00::T --> [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_00 on Resource_00 --> '1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_00 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_00 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_00 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
<LFOS.Task.Task.TerminalTask object at 0x105899890> 0 1 1
[Start]Task_00_01::T --> [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_01::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_01::T --> [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_01 on Resource_00 --> '0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_01 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_01 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_01 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
<LFOS.Task.Task.TerminalTask object at 0x105899d90> 5 6 1
[Start]Task_00_02::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_02::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_02::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_02 on Resource_00 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_02 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_02 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_02 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_02 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_02 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_02 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_02 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
<LFOS.Task.Task.TerminalTask object at 0x107377590> 10 11 1
[Start]Task_00_03::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_03::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_03::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_03 on Resource_00 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_03 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_03 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_03 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_03 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_03 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_03 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_03 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
<LFOS.Task.Task.TerminalTask object at 0x107377650> 13 14 1
[Start]Task_00_04::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_04::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_04::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_04 on Resource_00 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_04 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_04 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_04 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_04 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_04 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_04 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
[Allocation] Task_00_04 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29', 'x30', 'x31', 'x32', 'x33', 'x34'"
<LFOS.Task.Task.TerminalTask object at 0x107377710> 19 20 1
[Start]Task_01_00::T --> [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_01_00::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
