PRIORITY Task_00_00::T 16
PRIORITY Task_00_01::T 8
PRIORITY Task_00_02::T 16384
PRIORITY Task_00_03::T 4
PRIORITY Task_01_00::T 1024
PRIORITY Task_01_01::T 512
PRIORITY Task_01_02::T 65536
PRIORITY Task_01_03::T 256
PRIORITY Task_02_00::T 128
PRIORITY Task_02_01::T 64
PRIORITY Task_02_02::T 8192
PRIORITY Task_02_03::T 32
PRIORITY Task_03_00::T 4096
PRIORITY Task_03_01::T 2
PRIORITY Task_03_02::T 2048
PRIORITY Task_03_03::T 32768
presolving:
(round 1, fast)       798499 del vars, 13349 del conss, 800 add conss, 795280 chg bounds, 992 chg sides, 32 chg coeffs, 0 upgd conss, 1 impls, 11832 clqs
(round 2146, fast)       1554717 del vars, 94829 del conss, 70399 add conss, 1542452 chg bounds, 357031 chg sides, 473041 chg coeffs, 46715 upgd conss, 161307 impls, 6766 clqs
(round 2147, fast)       1554717 del vars, 94857 del conss, 70399 add conss, 1542452 chg bounds, 357031 chg sides, 473041 chg coeffs, 46715 upgd conss, 161307 impls, 6766 clqs
(round 2148, exhaustive) 1554790 del vars, 94857 del conss, 70399 add conss, 1542452 chg bounds, 357031 chg sides, 473041 chg coeffs, 46715 upgd conss, 161330 impls, 5284 clqs
(round 2149, fast)       1554912 del vars, 95009 del conss, 70552 add conss, 1542452 chg bounds, 357044 chg sides, 473119 chg coeffs, 46715 upgd conss, 161384 impls, 5253 clqs
(round 2150, fast)       1554971 del vars, 95050 del conss, 70594 add conss, 1542481 chg bounds, 357336 chg sides, 473432 chg coeffs, 46715 upgd conss, 161385 impls, 4872 clqs
(round 2151, fast)       1554971 del vars, 95053 del conss, 70619 add conss, 1542481 chg bounds, 357414 chg sides, 473510 chg coeffs, 46715 upgd conss, 161385 impls, 4872 clqs
(round 2152, fast)       1554971 del vars, 95053 del conss, 70619 add conss, 1542481 chg bounds, 357461 chg sides, 473558 chg coeffs, 46715 upgd conss, 161385 impls, 4872 clqs
(round 2153, exhaustive) 1554971 del vars, 95055 del conss, 70619 add conss, 1542481 chg bounds, 357461 chg sides, 473558 chg coeffs, 46715 upgd conss, 161385 impls, 4872 clqs
(round 2154, exhaustive) 1554971 del vars, 95157 del conss, 70619 add conss, 1542481 chg bounds, 357515 chg sides, 473558 chg coeffs, 46715 upgd conss, 161385 impls, 4872 clqs
(round 2155, exhaustive) 1554971 del vars, 95157 del conss, 70619 add conss, 1542481 chg bounds, 357515 chg sides, 473558 chg coeffs, 46838 upgd conss, 161385 impls, 4872 clqs
(round 2156, fast)       1554971 del vars, 95218 del conss, 70619 add conss, 1542481 chg bounds, 357515 chg sides, 473558 chg coeffs, 46838 upgd conss, 161386 impls, 4872 clqs
(round 2157, medium)     1554971 del vars, 95221 del conss, 70621 add conss, 1542481 chg bounds, 357517 chg sides, 473562 chg coeffs, 46838 upgd conss, 161386 impls, 4872 clqs
(round 2158, exhaustive) 1554971 del vars, 95224 del conss, 70621 add conss, 1542481 chg bounds, 357517 chg sides, 473562 chg coeffs, 46838 upgd conss, 161386 impls, 4872 clqs
(round 2159, exhaustive) 1554971 del vars, 95231 del conss, 70621 add conss, 1542481 chg bounds, 357517 chg sides, 473562 chg coeffs, 46838 upgd conss, 161386 impls, 4872 clqs
(round 2160, exhaustive) 1555015 del vars, 95231 del conss, 70621 add conss, 1542482 chg bounds, 357517 chg sides, 473563 chg coeffs, 46838 upgd conss, 161428 impls, 4655 clqs
(round 2161, fast)       1555129 del vars, 95311 del conss, 70775 add conss, 1542482 chg bounds, 357518 chg sides, 473668 chg coeffs, 46838 upgd conss, 161466 impls, 4536 clqs
(round 2162, fast)       1555156 del vars, 95343 del conss, 70775 add conss, 1542482 chg bounds, 357809 chg sides, 473976 chg coeffs, 46838 upgd conss, 161466 impls, 4536 clqs
(round 2163, exhaustive) 1555156 del vars, 95391 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473976 chg coeffs, 46838 upgd conss, 161466 impls, 4536 clqs
(round 2164, exhaustive) 1555156 del vars, 95391 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473976 chg coeffs, 46944 upgd conss, 161466 impls, 4536 clqs
(round 2165, fast)       1555156 del vars, 95474 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473976 chg coeffs, 46944 upgd conss, 161466 impls, 4536 clqs
(round 2166, medium)     1555156 del vars, 95475 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473976 chg coeffs, 46944 upgd conss, 161466 impls, 4536 clqs
(round 2167, exhaustive) 1555156 del vars, 95485 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473976 chg coeffs, 46944 upgd conss, 161466 impls, 4536 clqs
(round 2168, exhaustive) 1555182 del vars, 95485 del conss, 70775 add conss, 1542482 chg bounds, 357856 chg sides, 473980 chg coeffs, 46944 upgd conss, 161703 impls, 6883 clqs
(round 2169, fast)       1555187 del vars, 95502 del conss, 70925 add conss, 1542482 chg bounds, 357856 chg sides, 473984 chg coeffs, 46944 upgd conss, 161721 impls, 6880 clqs
(round 2170, fast)       1555188 del vars, 95503 del conss, 70925 add conss, 1542482 chg bounds, 358147 chg sides, 474283 chg coeffs, 46944 upgd conss, 161721 impls, 6880 clqs
(round 2171, exhaustive) 1555188 del vars, 95504 del conss, 70925 add conss, 1542482 chg bounds, 358147 chg sides, 474286 chg coeffs, 46944 upgd conss, 161721 impls, 6880 clqs
(round 2172, medium)     1555188 del vars, 95504 del conss, 70927 add conss, 1542482 chg bounds, 358150 chg sides, 474292 chg coeffs, 46944 upgd conss, 161721 impls, 6880 clqs
(round 2173, exhaustive) 1555188 del vars, 95566 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 46944 upgd conss, 161721 impls, 6880 clqs
(round 2174, exhaustive) 1555188 del vars, 95566 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 47032 upgd conss, 161721 impls, 6881 clqs
(round 2175, fast)       1555188 del vars, 95641 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 47032 upgd conss, 161721 impls, 6881 clqs
(round 2176, medium)     1555188 del vars, 95642 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 47032 upgd conss, 161721 impls, 6881 clqs
(round 2177, exhaustive) 1555188 del vars, 95653 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 47032 upgd conss, 161721 impls, 6881 clqs
(round 2178, exhaustive) 1555213 del vars, 95653 del conss, 70927 add conss, 1542482 chg bounds, 358211 chg sides, 474293 chg coeffs, 47032 upgd conss, 161740 impls, 6848 clqs
(round 2179, fast)       1555216 del vars, 95665 del conss, 70987 add conss, 1542482 chg bounds, 358211 chg sides, 474294 chg coeffs, 47032 upgd conss, 161740 impls, 6846 clqs
(round 2180, fast)       1555216 del vars, 95666 del conss, 70987 add conss, 1542482 chg bounds, 358332 chg sides, 474418 chg coeffs, 47032 upgd conss, 161740 impls, 6846 clqs
(round 2181, exhaustive) 1555216 del vars, 95670 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47032 upgd conss, 161740 impls, 6846 clqs
(round 2182, exhaustive) 1555216 del vars, 95670 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6846 clqs
(round 2183, fast)       1555216 del vars, 95722 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6846 clqs
(round 2184, exhaustive) 1555216 del vars, 95726 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6846 clqs
(round 2185, exhaustive) 1555241 del vars, 95726 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6821 clqs
(round 2186, fast)       1555241 del vars, 95736 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6821 clqs
   (144.5s) probing: 1000/3114 (32.1%) - 5491 fixings, 1237 aggregations, 2395139 implications, 3885 bound changes
(round 2187, exhaustive) 1555266 del vars, 95736 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6796 clqs
(round 2188, fast)       1555266 del vars, 95746 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6796 clqs
(round 2189, exhaustive) 1555291 del vars, 95746 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6762 clqs
(round 2190, fast)       1555294 del vars, 95758 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6759 clqs
(round 2191, fast)       1555294 del vars, 95759 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6759 clqs
(round 2192, exhaustive) 1555319 del vars, 95759 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6722 clqs
(round 2193, fast)       1555324 del vars, 95773 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6714 clqs
(round 2194, fast)       1555325 del vars, 95774 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6714 clqs
(round 2195, exhaustive) 1555350 del vars, 95774 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6677 clqs
(round 2196, fast)       1555355 del vars, 95788 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6669 clqs
(round 2197, fast)       1555356 del vars, 95789 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161740 impls, 6669 clqs
(round 2198, exhaustive) 1555383 del vars, 95789 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474418 chg coeffs, 47088 upgd conss, 161782 impls, 6604 clqs
(round 2199, fast)       1555388 del vars, 95807 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161782 impls, 6601 clqs
(round 2200, fast)       1555388 del vars, 95808 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161782 impls, 6601 clqs
(round 2201, exhaustive) 1555413 del vars, 95808 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161782 impls, 6564 clqs
(round 2202, fast)       1555418 del vars, 95822 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161782 impls, 6556 clqs
(round 2203, fast)       1555419 del vars, 95823 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161782 impls, 6556 clqs
(round 2204, exhaustive) 1555444 del vars, 95823 del conss, 70987 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161783 impls, 6550 clqs
(round 2205, fast)       1555444 del vars, 95835 del conss, 71129 add conss, 1542482 chg bounds, 358335 chg sides, 474419 chg coeffs, 47088 upgd conss, 161783 impls, 6550 clqs
(round 2206, fast)       1555444 del vars, 95835 del conss, 71129 add conss, 1542482 chg bounds, 358618 chg sides, 474705 chg coeffs, 47088 upgd conss, 161783 impls, 6550 clqs
(round 2207, exhaustive) 1555444 del vars, 95892 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47088 upgd conss, 161783 impls, 6550 clqs
(round 2208, exhaustive) 1555444 del vars, 95892 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161783 impls, 6550 clqs
(round 2209, fast)       1555444 del vars, 95965 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161783 impls, 6550 clqs
(round 2210, medium)     1555444 del vars, 95966 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161783 impls, 6550 clqs
(round 2211, exhaustive) 1555444 del vars, 95976 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161783 impls, 6550 clqs
(round 2212, exhaustive) 1555469 del vars, 95976 del conss, 71129 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161855 impls, 8029 clqs
(round 2213, fast)       1555469 del vars, 95976 del conss, 71272 add conss, 1542482 chg bounds, 358673 chg sides, 474705 chg coeffs, 47173 upgd conss, 161855 impls, 8029 clqs
(round 2214, fast)       1555469 del vars, 95976 del conss, 71272 add conss, 1542482 chg bounds, 358954 chg sides, 474991 chg coeffs, 47173 upgd conss, 161855 impls, 8029 clqs
(round 2215, exhaustive) 1555469 del vars, 96015 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47173 upgd conss, 161855 impls, 8029 clqs
(round 2216, exhaustive) 1555469 del vars, 96015 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161855 impls, 8029 clqs
(round 2217, fast)       1555469 del vars, 96100 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161855 impls, 8029 clqs
(round 2218, medium)     1555469 del vars, 96101 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161855 impls, 8029 clqs
(round 2219, exhaustive) 1555469 del vars, 96111 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161855 impls, 8029 clqs
(round 2220, exhaustive) 1555494 del vars, 96111 del conss, 71272 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161955 impls, 7580 clqs
(round 2221, fast)       1555494 del vars, 96111 del conss, 71416 add conss, 1542482 chg bounds, 358990 chg sides, 474992 chg coeffs, 47277 upgd conss, 161955 impls, 7580 clqs
(round 2222, fast)       1555494 del vars, 96111 del conss, 71416 add conss, 1542482 chg bounds, 359271 chg sides, 475279 chg coeffs, 47277 upgd conss, 161955 impls, 7580 clqs
(round 2223, exhaustive) 1555494 del vars, 96151 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475279 chg coeffs, 47277 upgd conss, 161955 impls, 7580 clqs
(round 2224, exhaustive) 1555494 del vars, 96151 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475279 chg coeffs, 47381 upgd conss, 161955 impls, 7580 clqs
(round 2225, fast)       1555494 del vars, 96244 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475279 chg coeffs, 47381 upgd conss, 161955 impls, 7580 clqs
(round 2226, medium)     1555494 del vars, 96245 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475279 chg coeffs, 47381 upgd conss, 161955 impls, 7580 clqs
(round 2227, exhaustive) 1555494 del vars, 96255 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475279 chg coeffs, 47381 upgd conss, 161955 impls, 7580 clqs
(round 2228, exhaustive) 1555519 del vars, 96255 del conss, 71416 add conss, 1542482 chg bounds, 359308 chg sides, 475281 chg coeffs, 47381 upgd conss, 161974 impls, 6765 clqs
(round 2229, fast)       1555519 del vars, 96256 del conss, 71560 add conss, 1542482 chg bounds, 359308 chg sides, 475282 chg coeffs, 47381 upgd conss, 161974 impls, 6765 clqs
(round 2230, fast)       1555519 del vars, 96256 del conss, 71560 add conss, 1542482 chg bounds, 359587 chg sides, 475568 chg coeffs, 47381 upgd conss, 161974 impls, 6765 clqs
(round 2231, exhaustive) 1555519 del vars, 96293 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47381 upgd conss, 161974 impls, 6765 clqs
(round 2232, exhaustive) 1555519 del vars, 96293 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 161974 impls, 6765 clqs
(round 2233, fast)       1555519 del vars, 96388 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 161974 impls, 6765 clqs
(round 2234, medium)     1555519 del vars, 96389 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 161974 impls, 6765 clqs
(round 2235, exhaustive) 1555519 del vars, 96398 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 161974 impls, 6765 clqs
(round 2236, exhaustive) 1555544 del vars, 96398 del conss, 71560 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 162031 impls, 4109 clqs
(round 2237, fast)       1555544 del vars, 96399 del conss, 71677 add conss, 1542482 chg bounds, 359620 chg sides, 475568 chg coeffs, 47488 upgd conss, 162031 impls, 4109 clqs
(round 2238, fast)       1555544 del vars, 96399 del conss, 71677 add conss, 1542482 chg bounds, 359839 chg sides, 475795 chg coeffs, 47488 upgd conss, 162031 impls, 4109 clqs
(round 2239, exhaustive) 1555544 del vars, 96416 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47488 upgd conss, 162031 impls, 4109 clqs
(round 2240, exhaustive) 1555544 del vars, 96416 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47588 upgd conss, 162031 impls, 4109 clqs
(round 2241, fast)       1555544 del vars, 96495 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47588 upgd conss, 162031 impls, 4109 clqs
(round 2242, medium)     1555544 del vars, 96496 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47588 upgd conss, 162031 impls, 4109 clqs
(round 2243, exhaustive) 1555544 del vars, 96503 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47588 upgd conss, 162031 impls, 4109 clqs
   (144.9s) probing: 2000/3114 (64.2%) - 5769 fixings, 1243 aggregations, 2399642 implications, 3885 bound changes
   (144.9s) probing: 3000/3114 (96.3%) - 5769 fixings, 1243 aggregations, 2399660 implications, 3885 bound changes
   (144.9s) probing cycle finished: starting next cycle
   (145.0s) probing: 322/835 (38.6%) - 5769 fixings, 1243 aggregations, 2399726 implications, 3885 bound changes
   (145.0s) probing aborted: 50/50 successive totally useless probings
(round 2244, exhaustive) 1555554 del vars, 96503 del conss, 71677 add conss, 1542482 chg bounds, 359852 chg sides, 475795 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2245, fast)       1555555 del vars, 96512 del conss, 71821 add conss, 1542482 chg bounds, 359856 chg sides, 475795 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2246, fast)       1555556 del vars, 96512 del conss, 71821 add conss, 1542482 chg bounds, 360130 chg sides, 476079 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2247, fast)       1555556 del vars, 96512 del conss, 71821 add conss, 1542482 chg bounds, 360131 chg sides, 476079 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2248, medium)     1555556 del vars, 96512 del conss, 71823 add conss, 1542482 chg bounds, 360134 chg sides, 476084 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2249, exhaustive) 1555556 del vars, 96526 del conss, 71823 add conss, 1542482 chg bounds, 360144 chg sides, 476084 chg coeffs, 47588 upgd conss, 162170 impls, 3415 clqs
(round 2250, exhaustive) 1555556 del vars, 96526 del conss, 71823 add conss, 1542482 chg bounds, 360144 chg sides, 476084 chg coeffs, 47722 upgd conss, 162170 impls, 3415 clqs
(round 2251, fast)       1555556 del vars, 96642 del conss, 71823 add conss, 1542482 chg bounds, 360144 chg sides, 476084 chg coeffs, 47722 upgd conss, 162170 impls, 3415 clqs
(round 2252, exhaustive) 1555556 del vars, 96652 del conss, 71823 add conss, 1542482 chg bounds, 360144 chg sides, 476084 chg coeffs, 47722 upgd conss, 162170 impls, 3415 clqs
   (145.0s) probing: 327/835 (39.2%) - 5769 fixings, 1243 aggregations, 2399726 implications, 3885 bound changes
   (145.0s) probing aborted: 50/50 successive totally useless probings
presolving (2253 rounds: 2253 fast, 1336 medium, 1246 exhaustive):
 1555556 deleted vars, 96652 deleted constraints, 71823 added constraints, 1542482 tightened bounds, 0 added holes, 360144 changed sides, 476085 changed coefficients
 162170 implications, 3415 cliques
presolved problem has 870 variables (835 bin, 21 int, 14 impl, 0 cont) and 684 constraints
      8 constraints of type <varbound>
      3 constraints of type <knapsack>
    280 constraints of type <setppc>
    254 constraints of type <linear>
    139 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 142.39

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
T 145s|     1 |     0 |     0 |     - |3057M|   0 |   - | 870 | 687 | 870 | 684 |   0 |   3 |   0 |      --      |-2.683644e+06 |    Inf 
  145s|     1 |     0 |   230 |     - |3040M|   0 | 140 | 870 | 702 | 870 | 699 |   0 |   3 |   0 |-2.530940e+06 |-2.683644e+06 |   6.03%
  145s|     1 |     0 |   230 |     - |3064M|   0 | 140 | 870 | 703 | 870 | 693 |   0 |   4 |   0 |-2.530940e+06 |-2.683644e+06 |   6.03%
  145s|     1 |     0 |   424 |     - |3065M|   0 |   0 | 870 | 685 | 870 | 849 | 675 |   4 |   0 |-2.530940e+06 |-2.683644e+06 |   6.03%
* 145s|     1 |     0 |   424 |     - |3081M|   0 |   - | 870 | 685 | 870 | 849 | 675 |   4 |   0 |-2.530940e+06 |-2.530940e+06 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 145.27
Solving Nodes      : 1
Primal Bound       : -2.53094000000000e+06 (2 solutions)
Dual Bound         : -2.53094000000000e+06
Gap                : 0.00 %
[Start]Task_00_00::T --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_00::T --> [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_00::T --> [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_00 on Resource_00 --> '1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_00 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00_00 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00_00 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00_00 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
<LFOS.Task.Task.TerminalTask object at 0x106206890> 0 1 1
[Start]Task_00_01::T --> [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00_01::T --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00_01::T --> [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00_01 on Resource_00 --> '0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00_01 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
