PRIORITY Task_00::Job_00 1024
PRIORITY Task_01::Job_00 512
PRIORITY Task_02::Job_00 16
PRIORITY Task_00::Job_01 256
PRIORITY Task_01::Job_01 4
PRIORITY Task_02::Job_01 32
PRIORITY Task_03::Job_01 64
PRIORITY Task_00::Job_02 8
PRIORITY Task_01::Job_02 128
PRIORITY Task_02::Job_02 2
presolving:
(round 1, fast)       497070 del vars, 5874 del conss, 500 add conss, 495250 chg bounds, 620 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 6727 clqs
 95.6s|     1 |     0 | 46091 |     - |2058M|   0 | 721 |5294 |3317 |5294 |5196 |  10k| 122 | 180 |-2.741200e+04 |      --      |    Inf 
 96.0s|     1 |     0 | 46121 |     - |2058M|   0 | 716 |5294 |3393 |5294 |5272 |  10k| 129 | 187 |-2.741200e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.3s|     1 |     0 | 46224 |     - |2058M|   0 | 719 |5294 |3393 |5294 |5291 |  10k| 129 | 187 |-2.741200e+04 |      --      |    Inf 
 97.1s|     1 |     0 | 46279 |     - |2058M|   0 | 717 |5294 |3465 |5294 |5361 |  10k| 136 | 200 |-2.741200e+04 |      --      |    Inf 
 97.3s|     1 |     0 | 46386 |     - |2058M|   0 | 724 |5294 |3465 |5294 |5383 |  10k| 136 | 200 |-2.741200e+04 |      --      |    Inf 
 97.3s|     1 |     0 | 46387 |     - |2058M|   0 | 724 |5294 |3466 |5294 |5384 |  10k| 137 | 200 |-2.741200e+04 |      --      |    Inf 
 98.8s|     1 |     0 | 46474 |     - |2059M|   0 | 720 |5294 |3550 |5294 |5468 |  10k| 142 | 219 |-2.741200e+04 |      --      |    Inf 
 99.1s|     1 |     0 | 46606 |     - |2059M|   0 | 710 |5294 |3550 |5294 |3978 |  10k| 143 | 219 |-2.741200e+04 |      --      |    Inf 
 99.1s|     1 |     0 | 46610 |     - |2059M|   0 | 710 |5294 |3550 |5294 |3982 |  10k| 143 | 219 |-2.741200e+04 |      --      |    Inf 
 99.3s|     1 |     0 | 46618 |     - |2059M|   0 | 708 |5294 |3677 |5294 |4109 |  10k| 149 | 224 |-2.741200e+04 |      --      |    Inf 
 99.5s|     1 |     0 | 46889 |     - |2059M|   0 | 697 |5294 |3678 |5294 |4123 |  10k| 150 | 224 |-2.741200e+04 |      --      |    Inf 
  102s|     1 |     0 | 46897 |     - |2059M|   0 | 694 |5294 |3694 |5294 |4142 |  10k| 153 | 253 |-2.743175e+04 |      --      |    Inf 
  102s|     1 |     0 | 46984 |     - |2059M|   0 | 690 |5294 |3694 |5294 |3846 |  10k| 153 | 253 |-2.743175e+04 |      --      |    Inf 
  103s|     1 |     0 | 46993 |     - |2059M|   0 | 689 |5294 |3752 |5294 |3900 |  10k| 161 | 269 |-2.743175e+04 |      --      |    Inf 
  103s|     1 |     0 | 47034 |     - |2059M|   0 | 692 |5294 |3751 |5294 |3947 |  10k| 161 | 269 |-2.743175e+04 |      --      |    Inf 
  104s|     1 |     0 | 47049 |     - |2060M|   0 | 686 |5294 |3829 |5294 |4023 |  10k| 168 | 283 |-2.743175e+04 |      --      |    Inf 
  104s|     1 |     0 | 47329 |     - |2060M|   0 | 970 |5294 |3829 |5294 |4050 |  10k| 168 | 283 |-2.743175e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|     1 |     0 | 47361 |     - |2060M|   0 | 975 |5294 |3829 |5294 |3708 |  10k| 168 | 283 |-2.743175e+04 |      --      |    Inf 
  105s|     1 |     0 | 47382 |     - |2060M|   0 | 972 |5294 |3911 |5294 |3789 |  10k| 174 | 300 |-2.743175e+04 |      --      |    Inf 
  106s|     1 |     0 | 47800 |     - |2060M|   0 | 637 |5294 |3911 |5294 |3912 |  10k| 174 | 300 |-2.743175e+04 |      --      |    Inf 
  106s|     1 |     0 | 47822 |     - |2060M|   0 | 632 |5294 |3937 |5294 |3935 |  10k| 182 | 311 |-2.743175e+04 |      --      |    Inf 
  107s|     1 |     0 | 48175 |     - |2060M|   0 | 955 |5294 |3936 |5294 |3993 |  10k| 182 | 311 |-2.743175e+04 |      --      |    Inf 
  107s|     1 |     0 | 48209 |     - |2060M|   0 | 958 |5294 |4059 |5294 |4116 |  10k| 187 | 323 |-2.743175e+04 |      --      |    Inf 
  108s|     1 |     0 | 48655 |     - |2061M|   0 | 977 |5294 |4059 |5294 |4154 |  10k| 188 | 323 |-2.743175e+04 |      --      |    Inf 
  108s|     1 |     0 | 48656 |     - |2061M|   0 | 978 |5294 |4059 |5294 |4155 |  10k| 188 | 323 |-2.743175e+04 |      --      |    Inf 
  109s|     1 |     0 | 48692 |     - |2061M|   0 | 968 |5294 |4119 |5294 |4213 |  10k| 195 | 344 |-2.743285e+04 |      --      |    Inf 
  110s|     1 |     0 | 48821 |     - |2061M|   0 |1029 |5294 |4117 |5294 |4281 |  10k| 195 | 344 |-2.743285e+04 |      --      |    Inf 
  110s|     1 |     0 | 48839 |     - |2061M|   0 |1027 |5294 |4155 |5294 |4320 |  10k| 203 | 352 |-2.743285e+04 |      --      |    Inf 
  110s|     1 |     0 | 48948 |     - |2061M|   0 |1044 |5294 |4155 |5294 |4390 |  11k| 203 | 352 |-2.743285e+04 |      --      |    Inf 
  111s|     1 |     0 | 48964 |     - |2061M|   0 |1045 |5294 |4191 |5294 |4421 |  11k| 212 | 365 |-2.744549e+04 |      --      |    Inf 
  112s|     1 |     0 | 49024 |     - |2061M|   0 |1048 |5294 |4191 |5294 |4453 |  11k| 212 | 365 |-2.744549e+04 |      --      |    Inf 
  112s|     1 |     0 | 49031 |     - |2061M|   0 |1044 |5294 |4250 |5294 |4511 |  11k| 218 | 374 |-2.744549e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  112s|     1 |     0 | 49052 |     - |2061M|   0 |1055 |5294 |4253 |5294 |4550 |  11k| 221 | 374 |-2.744549e+04 |      --      |    Inf 
  113s|     1 |     0 | 49058 |     - |2061M|   0 |1050 |5294 |4284 |5294 |4578 |  11k| 229 | 381 |-2.744549e+04 |      --      |    Inf 
  113s|     1 |     0 | 49071 |     - |2061M|   0 |1052 |5294 |4287 |5294 |4165 |  11k| 233 | 381 |-2.744549e+04 |      --      |    Inf 
  114s|     1 |     0 | 49078 |     - |2061M|   0 |1044 |5294 |4335 |5294 |4213 |  11k| 238 | 387 |-2.744549e+04 |      --      |    Inf 
  114s|     1 |     0 | 49240 |     - |2061M|   0 |1034 |5294 |4335 |5294 |4223 |  11k| 238 | 387 |-2.744549e+04 |      --      |    Inf 
  114s|     1 |     0 | 49259 |     - |2061M|   0 |1029 |5294 |4397 |5294 |4285 |  11k| 243 | 395 |-2.744549e+04 |      --      |    Inf 
  115s|     1 |     0 | 49405 |     - |2061M|   0 |1017 |5294 |4397 |5294 |4308 |  11k| 243 | 395 |-2.744549e+04 |      --      |    Inf 
  115s|     1 |     0 | 49406 |     - |2061M|   0 |1017 |5294 |4397 |5294 |4309 |  11k| 243 | 395 |-2.744549e+04 |      --      |    Inf 
  116s|     1 |     0 | 49415 |     - |2062M|   0 |1021 |5294 |4505 |5294 |4415 |  11k| 250 | 410 |-2.744549e+04 |      --      |    Inf 
  116s|     1 |     0 | 49442 |     - |2062M|   0 |1022 |5294 |4505 |5294 |4444 |  11k| 250 | 410 |-2.744549e+04 |      --      |    Inf 
  118s|     1 |     0 | 49450 |     - |2062M|   0 |1019 |5294 |4582 |5294 |4521 |  11k| 255 | 429 |-2.744549e+04 |      --      |    Inf 
  118s|     1 |     0 | 49508 |     - |2062M|   0 |1034 |5294 |4583 |5294 |4541 |  11k| 256 | 429 |-2.744549e+04 |      --      |    Inf 
  118s|     1 |     0 | 49514 |     - |2062M|   0 |1032 |5294 |4665 |5294 |4626 |  11k| 264 | 439 |-2.744549e+04 |      --      |    Inf 
  119s|     1 |     0 | 49821 |     - |2062M|   0 |1017 |5294 |4665 |5294 |4645 |  11k| 264 | 439 |-2.744549e+04 |      --      |    Inf 
  120s|     1 |     0 | 49826 |     - |2063M|   0 |1017 |5294 |4752 |5294 |4732 |  11k| 270 | 457 |-2.744549e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  120s|     1 |     0 | 50087 |     - |2063M|   0 |1018 |5294 |4752 |5294 |4794 |  11k| 270 | 457 |-2.744549e+04 |      --      |    Inf 
  121s|     1 |     0 | 50116 |     - |2063M|   0 |1031 |5294 |4796 |5294 |4840 |  11k| 275 | 468 |-2.744549e+04 |      --      |    Inf 
  121s|     1 |     0 | 50303 |     - |2063M|   0 |1001 |5294 |4797 |5294 |4858 |  11k| 277 | 468 |-2.744549e+04 |      --      |    Inf 
  121s|     1 |     0 | 50312 |     - |2063M|   0 |1004 |5294 |4797 |5294 |4859 |  11k| 277 | 468 |-2.744549e+04 |      --      |    Inf 
  122s|     1 |     0 | 50489 |     - |2063M|   0 | 997 |5294 |4827 |5294 |4886 |  11k| 285 | 481 |-2.744549e+04 |      --      |    Inf 
  122s|     1 |     0 | 50670 |     - |2063M|   0 | 999 |5294 |4827 |5294 |4183 |  11k| 285 | 481 |-2.744549e+04 |      --      |    Inf 
  122s|     1 |     0 | 50672 |     - |2063M|   0 | 999 |5294 |4827 |5294 |4184 |  11k| 285 | 481 |-2.744549e+04 |      --      |    Inf 
  123s|     1 |     0 | 50677 |     - |2063M|   0 | 997 |5294 |4871 |5294 |4229 |  11k| 291 | 496 |-2.745535e+04 |      --      |    Inf 
  124s|     1 |     0 | 51427 |     - |2063M|   0 |1017 |5294 |4871 |5294 |4260 |  11k| 291 | 496 |-2.747193e+04 |      --      |    Inf 
  124s|     1 |     0 | 51435 |     - |2063M|   0 |1016 |5294 |4926 |5294 |4310 |  11k| 304 | 506 |-2.747577e+04 |      --      |    Inf 
  125s|     1 |     0 | 51673 |     - |2063M|   0 |1040 |5294 |4923 |5294 |4523 |  11k| 304 | 506 |-2.747577e+04 |      --      |    Inf 
  125s|     1 |     0 | 51684 |     - |2063M|   0 |1049 |5294 |4924 |5294 |4260 |  11k| 305 | 506 |-2.747577e+04 |      --      |    Inf 
  125s|     1 |     0 | 51707 |     - |2063M|   0 |1045 |5294 |4949 |5294 |4291 |  11k| 312 | 516 |-2.747577e+04 |      --      |    Inf 
  126s|     1 |     0 | 51994 |     - |2063M|   0 |1036 |5294 |4948 |5294 |4403 |  11k| 312 | 516 |-2.748012e+04 |      --      |    Inf 
  126s|     1 |     0 | 51996 |     - |2063M|   0 |1036 |5294 |4948 |5294 |4404 |  11k| 312 | 516 |-2.748012e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  127s|     1 |     0 | 52008 |     - |2064M|   0 |1033 |5294 |5037 |5294 |4490 |  11k| 320 | 533 |-2.748700e+04 |      --      |    Inf 
  127s|     1 |     0 | 52545 |     - |2064M|   0 | 926 |5294 |5037 |5294 |4568 |  11k| 320 | 533 |-2.749099e+04 |      --      |    Inf 
  128s|     1 |     0 | 52564 |     - |2064M|   0 | 926 |5294 |5137 |5294 |4688 |  11k| 325 | 553 |-2.749476e+04 |      --      |    Inf 
  128s|     1 |     0 | 52710 |     - |2064M|   0 | 938 |5294 |5140 |5294 |4727 |  11k| 328 | 553 |-2.749476e+04 |      --      |    Inf 
  129s|     1 |     0 | 52715 |     - |2064M|   0 | 938 |5294 |5223 |5294 |4823 |  11k| 333 | 562 |-2.749476e+04 |      --      |    Inf 
  129s|     1 |     0 | 52754 |     - |2064M|   0 | 948 |5294 |5226 |5294 |4834 |  11k| 336 | 562 |-2.749476e+04 |      --      |    Inf 
  130s|     1 |     0 | 52760 |     - |2064M|   0 | 947 |5294 |5292 |5294 |4901 |  11k| 341 | 572 |-2.750800e+04 |      --      |    Inf 
  130s|     1 |     0 | 52772 |     - |2064M|   0 | 949 |5294 |5291 |5294 |4913 |  11k| 341 | 572 |-2.750800e+04 |      --      |    Inf 
  130s|     1 |     0 | 52788 |     - |2065M|   0 | 948 |5294 |5344 |5294 |4967 |  11k| 346 | 579 |-2.750800e+04 |      --      |    Inf 
  130s|     1 |     0 | 52806 |     - |2065M|   0 | 945 |5294 |5345 |5294 |4971 |  11k| 347 | 579 |-2.750800e+04 |      --      |    Inf 
  131s|     1 |     0 | 52821 |     - |2065M|   0 | 942 |5294 |5435 |5294 |5063 |  11k| 352 | 586 |-2.750800e+04 |      --      |    Inf 
  131s|     1 |     0 | 52916 |     - |2065M|   0 |1048 |5294 |5435 |5294 |5071 |  11k| 352 | 586 |-2.750800e+04 |      --      |    Inf 
  131s|     1 |     0 | 52933 |     - |2065M|   0 |1050 |5294 |5490 |5294 |5124 |  11k| 359 | 591 |-2.750800e+04 |      --      |    Inf 
  132s|     1 |     0 | 53196 |     - |2065M|   0 |1053 |5294 |5492 |5294 |5140 |  11k| 361 | 591 |-2.750800e+04 |      --      |    Inf 
  132s|     1 |     0 | 53228 |     - |2065M|   0 |1056 |5294 |5573 |5294 |5221 |  11k| 366 | 597 |-2.750800e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  132s|     1 |     0 | 53290 |     - |2065M|   0 |1059 |5294 |5574 |5294 |5237 |  11k| 367 | 597 |-2.750800e+04 |      --      |    Inf 
  133s|     1 |     0 | 53301 |     - |2066M|   0 |1060 |5294 |5659 |5294 |5318 |  11k| 376 | 608 |-2.750800e+04 |      --      |    Inf 
  133s|     1 |     0 | 53651 |     - |2066M|   0 |  96 |5294 |5659 |5294 |5327 |  11k| 376 | 608 |-2.750800e+04 |      --      |    Inf 
  133s|     1 |     0 | 53671 |     - |2066M|   0 |  98 |5294 |5697 |5294 |5364 |  11k| 382 | 617 |-2.750800e+04 |      --      |    Inf 
  134s|     1 |     0 | 53816 |     - |2066M|   0 |  73 |5294 |5700 |5294 |5459 |  11k| 385 | 617 |-2.750800e+04 |      --      |    Inf 
  134s|     1 |     0 | 53822 |     - |2066M|   0 |  73 |5294 |5729 |5294 |5487 |  11k| 391 | 623 |-2.750800e+04 |      --      |    Inf 
  134s|     1 |     0 | 53900 |     - |2066M|   0 |  71 |5294 |5729 |5294 |5536 |  12k| 391 | 623 |-2.750800e+04 |      --      |    Inf 
  134s|     1 |     0 | 53909 |     - |2066M|   0 |  70 |5294 |5744 |5294 |5558 |  12k| 397 | 630 |-2.750800e+04 |      --      |    Inf 
  134s|     1 |     0 | 53939 |     - |2066M|   0 |  66 |5294 |5744 |5294 |5595 |  12k| 397 | 630 |-2.750800e+04 |      --      |    Inf 
  135s|     1 |     0 | 53945 |     - |2066M|   0 |  62 |5294 |5744 |5294 |5595 |  12k| 402 | 643 |-2.750800e+04 |      --      |    Inf 
  135s|     1 |     0 | 53970 |     - |2066M|   0 |  60 |5294 |5744 |5294 |5619 |  12k| 402 | 643 |-2.750800e+04 |      --      |    Inf 
  136s|     1 |     0 | 53976 |     - |2066M|   0 |  60 |5294 |5745 |5294 |5620 |  12k| 407 | 648 |-2.750800e+04 |      --      |    Inf 
  136s|     1 |     0 | 53991 |     - |2066M|   0 |  60 |5294 |5745 |5294 |5635 |  12k| 407 | 648 |-2.750800e+04 |      --      |    Inf 
  136s|     1 |     0 | 54030 |     - |2066M|   0 |  58 |5294 |5747 |5294 |5635 |  12k| 414 | 655 |-2.750800e+04 |      --      |    Inf 
  136s|     1 |     0 | 54047 |     - |2066M|   0 |  56 |5294 |5747 |5294 |5646 |  12k| 414 | 655 |-2.750800e+04 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  137s|     1 |     0 | 54062 |     - |2066M|   0 |  52 |5294 |5750 |5294 |5646 |  12k| 422 | 663 |-2.750800e+04 |      --      |    Inf 
  137s|     1 |     0 | 54074 |     - |2066M|   0 |  50 |5294 |5750 |5294 |5654 |  12k| 422 | 663 |-2.750800e+04 |      --      |    Inf 
  137s|     1 |     0 | 54145 |     - |2066M|   0 |  42 |5294 |5751 |5294 |5655 |  12k| 426 | 672 |-2.750800e+04 |      --      |    Inf 
  137s|     1 |     0 | 54153 |     - |2066M|   0 |  42 |5294 |5751 |5294 |4133 |  12k| 426 | 672 |-2.750800e+04 |      --      |    Inf 
  138s|     1 |     0 | 54166 |     - |2066M|   0 |  36 |5294 |5752 |5294 |4134 |  12k| 431 | 678 |-2.750800e+04 |      --      |    Inf 
  138s|     1 |     0 | 54169 |     - |2066M|   0 |  34 |5294 |5752 |5294 |4138 |  12k| 431 | 678 |-2.750800e+04 |      --      |    Inf 
  138s|     1 |     0 | 54255 |     - |2066M|   0 |  26 |5294 |5754 |5294 |4139 |  12k| 437 | 684 |-2.750800e+04 |      --      |    Inf 
  138s|     1 |     0 | 54265 |     - |2066M|   0 |  22 |5294 |5754 |5294 |4139 |  12k| 442 | 689 |-2.750800e+04 |      --      |    Inf 
  138s|     1 |     0 | 54281 |     - |2066M|   0 |  16 |5294 |5756 |5294 |4140 |  12k| 448 | 694 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     0 | 54294 |     - |2066M|   0 |  13 |5294 |5757 |5294 |4140 |  12k| 453 | 701 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     0 | 54296 |     - |2066M|   0 |  13 |5294 |5758 |5294 |4141 |  12k| 454 | 702 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     0 | 54297 |     - |2066M|   0 |  13 |5294 |5759 |5294 |4142 |  12k| 455 | 703 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     0 | 54298 |     - |2066M|   0 |  13 |5294 |5759 |5294 |4142 |  12k| 456 | 704 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     0 | 54299 |     - |2066M|   0 |  11 |5294 |5759 |5294 |4142 |  12k| 457 | 705 |-2.750800e+04 |      --      |    Inf 
  139s|     1 |     2 | 54299 |     - |2066M|   0 |  11 |5294 |5759 |5294 |4142 |  12k| 457 | 705 |-2.750800e+04 |      --      |    Inf 
(run 1, node 1) restarting after 422 global fixings of integer variables

(restart) converted 2032 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       426 del vars, 105 del conss, 191 add conss, 2 chg bounds, 10787 chg sides, 21163 chg coeffs, 0 upgd conss, 63712 impls, 132922 clqs
(round 2, fast)       426 del vars, 108 del conss, 200 add conss, 2 chg bounds, 11393 chg sides, 22221 chg coeffs, 0 upgd conss, 63712 impls, 132922 clqs
(round 3, fast)       426 del vars, 108 del conss, 200 add conss, 2 chg bounds, 11426 chg sides, 22259 chg coeffs, 0 upgd conss, 63712 impls, 132922 clqs
(round 4, exhaustive) 426 del vars, 138 del conss, 215 add conss, 2 chg bounds, 11426 chg sides, 22259 chg coeffs, 0 upgd conss, 63712 impls, 132922 clqs
(round 5, exhaustive) 428 del vars, 4007 del conss, 215 add conss, 2 chg bounds, 11801 chg sides, 22263 chg coeffs, 0 upgd conss, 63712 impls, 132903 clqs
(round 6, exhaustive) 428 del vars, 4007 del conss, 216 add conss, 2 chg bounds, 11804 chg sides, 22268 chg coeffs, 1913 upgd conss, 63712 impls, 132903 clqs
(round 7, fast)       428 del vars, 4018 del conss, 216 add conss, 2 chg bounds, 11804 chg sides, 22268 chg coeffs, 1913 upgd conss, 63712 impls, 132903 clqs
(round 8, medium)     428 del vars, 4020 del conss, 222 add conss, 2 chg bounds, 11820 chg sides, 22304 chg coeffs, 1913 upgd conss, 63712 impls, 132926 clqs
(round 9, fast)       428 del vars, 4026 del conss, 226 add conss, 2 chg bounds, 11820 chg sides, 22304 chg coeffs, 1913 upgd conss, 63712 impls, 132926 clqs
(round 10, exhaustive) 428 del vars, 4046 del conss, 226 add conss, 2 chg bounds, 11822 chg sides, 22498 chg coeffs, 1913 upgd conss, 63712 impls, 132926 clqs
presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 428 deleted vars, 4046 deleted constraints, 226 added constraints, 2 tightened bounds, 0 added holes, 11822 changed sides, 22660 changed coefficients
 63712 implications, 132950 cliques
presolved problem has 4866 variables (4866 bin, 0 int, 0 impl, 0 cont) and 3971 constraints
    290 constraints of type <knapsack>
   2318 constraints of type <setppc>
    790 constraints of type <linear>
    573 constraints of type <logicor>
transformed objective value is always integral (scale: 2)
Presolving Time: 47.21

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s|     1 |     0 | 58420 |     - |1996M|   0 | 885 |4866 |3992 |4866 |3911 |   0 | 458 | 705 |-2.750800e+04 |      --      |    Inf 
  141s|     1 |     0 | 59403 |     - |2000M|   0 | 936 |4866 |3997 |4866 |4925 |1014 | 463 | 705 |-2.750800e+04 |      --      |    Inf 
  141s|     1 |     0 | 59726 |     - |2000M|   0 | 945 |4866 |4000 |4866 |4945 |1034 | 466 | 705 |-2.750800e+04 |      --      |    Inf 
  144s|     1 |     2 | 59726 |     - |2000M|   0 | 945 |4866 |4000 |4866 |4945 |1034 | 466 | 725 |-2.750800e+04 |      --      |    Inf 
  164s|   100 |    11 | 71701 | 134.2 |2001M|  44 |  33 |4866 |4140 |4866 |2446 |1034 |1059 |1446 |-2.750800e+04 |      --      |    Inf 
* 165s|   191 |     6 | 73345 |  78.8 |2013M|  91 |   - |4866 |4182 |4866 |2446 |1034 |1119 |1456 |-2.750800e+04 |-2.819800e+04 |   2.51%
* 165s|   200 |     4 | 73361 |  75.4 |2025M|  91 |   - |4866 |4170 |4866 |2446 |1034 |1119 |1456 |-2.750800e+04 |-2.768600e+04 |   0.65%
* 166s|   231 |     5 | 74316 |  69.4 |2036M|  91 |   - |4866 |4027 |4866 |2446 |1034 |1119 |1469 |-2.750800e+04 |-2.767000e+04 |   0.59%
* 166s|   258 |     4 | 74386 |  62.4 |2048M|  91 |   - |4866 |4024 |4866 |2446 |1034 |1120 |1469 |-2.750800e+04 |-2.765400e+04 |   0.53%
  167s|   300 |     8 | 75375 |  57.0 |2048M|  91 | 101 |4866 |4021 |4866 |2446 |1034 |1125 |1469 |-2.750800e+04 |-2.765400e+04 |   0.53%
  168s|   400 |    12 | 76859 |  46.4 |2048M|  91 |   - |4866 |3967 |4866 |2446 |1034 |1146 |1469 |-2.750800e+04 |-2.765400e+04 |   0.53%
* 169s|   415 |     7 | 77016 |  45.1 |2060M|  91 |   - |4866 |3969 |4866 |2446 |1034 |1148 |1471 |-2.750800e+04 |-2.755200e+04 |   0.16%
* 169s|   484 |     6 | 77324 |  39.3 |2072M|  91 |   - |4866 |3892 |4866 |2446 |1034 |1148 |1480 |-2.750800e+04 |-2.754800e+04 |   0.15%
* 170s|   494 |     5 | 77405 |  38.7 |2084M|  91 |   - |4866 |3882 |4866 |2446 |1034 |1152 |1489 |-2.750800e+04 |-2.751600e+04 |   0.03%
  170s|   500 |     3 | 77877 |  39.2 |2084M|  91 |   - |4866 |3883 |4866 |2446 |1034 |1154 |1506 |-2.750800e+04 |-2.751600e+04 |   0.03%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 171s|   596 |     5 | 78697 |  34.2 |2096M|  91 |   - |4866 |3859 |4866 |2446 |1034 |1158 |1509 |-2.750800e+04 |-2.751200e+04 |   0.01%
  171s|   600 |     7 | 78796 |  34.2 |2096M|  91 |  81 |4866 |3859 |4866 |2446 |1034 |1158 |1509 |-2.750800e+04 |-2.751200e+04 |   0.01%
  172s|   700 |     9 | 79175 |  29.8 |2096M|  91 |   5 |4866 |3857 |4866 |2446 |1034 |1168 |1514 |-2.750800e+04 |-2.751200e+04 |   0.01%
* 172s|   704 |     0 | 79197 |  29.7 |2108M|  91 |   - |4866 |3857 |4866 |2446 |1034 |1168 |1517 |-2.750800e+04 |-2.750800e+04 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 172.48
Solving Nodes      : 704 (total of 705 nodes in 2 runs)
Primal Bound       : -2.75080000000000e+04 (9 solutions)
Dual Bound         : -2.75080000000000e+04
Gap                : 0.00 %
[Start]Task_00::Job_00 --> [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [End]Task_00::Job_00 --> [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
  [AuxWorking]Task_00::Job_00 --> [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[Allocation] Task_00 on Resource_00 --> '1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00 on Resource_01 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00 on Resource_02 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00 on Resource_03 --> '0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0'
[Allocation] Task_00 on Resource_00 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00 on Resource_01 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00 on Resource_02 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
[Allocation] Task_00 on Resource_03 --> "'x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x6', 'x7', 'x8', 'x9', 'x10', 'x11', 'x12', 'x13', 'x14', 'x15', 'x16', 'x17', 'x18', 'x19', 'x20', 'x21', 'x22', 'x23', 'x24', 'x25', 'x26', 'x27', 'x28', 'x29'"
<LFOS.Task.Task.TerminalTask object at 0x107e08790> 0 1 1
