PRIORITY Task_00_00::T 4096
PRIORITY Task_00_01::T 256
PRIORITY Task_00_02::T 64
PRIORITY Task_01_00::T 16
PRIORITY Task_01_01::T 4
PRIORITY Task_01_02::T 65536
PRIORITY Task_02_00::T 16384
PRIORITY Task_02_01::T 1024
presolving:
(round 1, fast)       396930 del vars, 4170 del conss, 400 add conss, 395480 chg bounds, 496 chg sides, 16 chg coeffs, 0 upgd conss, 0 impls, 5322 clqs
(round 462, exhaustive) 767981 del vars, 15061 del conss, 8271 add conss, 764772 chg bounds, 49934 chg sides, 65775 chg coeffs, 5912 upgd conss, 40801 impls, 224849 clqs
(round 463, fast)       767981 del vars, 15063 del conss, 8302 add conss, 764772 chg bounds, 49934 chg sides, 65775 chg coeffs, 5912 upgd conss, 40801 impls, 224851 clqs
(round 464, fast)       767981 del vars, 15063 del conss, 8302 add conss, 764772 chg bounds, 50069 chg sides, 66032 chg coeffs, 5912 upgd conss, 40801 impls, 224851 clqs
(round 465, exhaustive) 767981 del vars, 15066 del conss, 8302 add conss, 764772 chg bounds, 50069 chg sides, 66032 chg coeffs, 5912 upgd conss, 40801 impls, 224851 clqs
(round 466, exhaustive) 767981 del vars, 15082 del conss, 8302 add conss, 764772 chg bounds, 50091 chg sides, 66032 chg coeffs, 5912 upgd conss, 40801 impls, 224851 clqs
(round 467, exhaustive) 767981 del vars, 15082 del conss, 8302 add conss, 764772 chg bounds, 50091 chg sides, 66032 chg coeffs, 5926 upgd conss, 40801 impls, 224851 clqs
(round 468, fast)       767981 del vars, 15087 del conss, 8302 add conss, 764772 chg bounds, 50091 chg sides, 66032 chg coeffs, 5926 upgd conss, 40801 impls, 224851 clqs
(round 469, exhaustive) 767981 del vars, 15096 del conss, 8302 add conss, 764772 chg bounds, 50091 chg sides, 66032 chg coeffs, 5926 upgd conss, 40801 impls, 224851 clqs
(round 470, medium)     767983 del vars, 15098 del conss, 8302 add conss, 764772 chg bounds, 50093 chg sides, 66062 chg coeffs, 5926 upgd conss, 40801 impls, 224787 clqs
(round 471, exhaustive) 768008 del vars, 15100 del conss, 8302 add conss, 764772 chg bounds, 50093 chg sides, 66062 chg coeffs, 5926 upgd conss, 40801 impls, 223898 clqs
(round 472, fast)       768008 del vars, 15104 del conss, 8331 add conss, 764772 chg bounds, 50095 chg sides, 66062 chg coeffs, 5926 upgd conss, 40801 impls, 223901 clqs
(round 473, fast)       768008 del vars, 15104 del conss, 8331 add conss, 764772 chg bounds, 50223 chg sides, 66312 chg coeffs, 5926 upgd conss, 40801 impls, 223901 clqs
(round 474, exhaustive) 768008 del vars, 15106 del conss, 8331 add conss, 764772 chg bounds, 50223 chg sides, 66312 chg coeffs, 5950 upgd conss, 40801 impls, 223901 clqs
(round 475, fast)       768008 del vars, 15121 del conss, 8331 add conss, 764772 chg bounds, 50223 chg sides, 66312 chg coeffs, 5950 upgd conss, 40801 impls, 223901 clqs
(round 476, exhaustive) 768008 del vars, 15123 del conss, 8331 add conss, 764772 chg bounds, 50229 chg sides, 66312 chg coeffs, 5950 upgd conss, 40801 impls, 223901 clqs
(round 477, exhaustive) 768010 del vars, 15125 del conss, 8331 add conss, 764772 chg bounds, 50231 chg sides, 66314 chg coeffs, 5950 upgd conss, 40801 impls, 223836 clqs
(round 478, exhaustive) 768010 del vars, 15125 del conss, 8331 add conss, 764772 chg bounds, 50231 chg sides, 66314 chg coeffs, 5957 upgd conss, 40801 impls, 223836 clqs
(round 479, fast)       768010 del vars, 15130 del conss, 8331 add conss, 764772 chg bounds, 50231 chg sides, 66314 chg coeffs, 5957 upgd conss, 40801 impls, 223836 clqs
(round 480, exhaustive) 768010 del vars, 15139 del conss, 8331 add conss, 764772 chg bounds, 50231 chg sides, 66314 chg coeffs, 5957 upgd conss, 40801 impls, 223836 clqs
(round 481, exhaustive) 768011 del vars, 15141 del conss, 8331 add conss, 764772 chg bounds, 50232 chg sides, 66323 chg coeffs, 5957 upgd conss, 40801 impls, 223795 clqs
(round 482, exhaustive) 768036 del vars, 15141 del conss, 8331 add conss, 764772 chg bounds, 50232 chg sides, 66323 chg coeffs, 5957 upgd conss, 40801 impls, 222913 clqs
(round 483, fast)       768036 del vars, 15144 del conss, 8359 add conss, 764772 chg bounds, 50233 chg sides, 66323 chg coeffs, 5957 upgd conss, 40801 impls, 222915 clqs
(round 484, fast)       768036 del vars, 15144 del conss, 8359 add conss, 764772 chg bounds, 50355 chg sides, 66567 chg coeffs, 5957 upgd conss, 40801 impls, 222915 clqs
(round 485, exhaustive) 768036 del vars, 15146 del conss, 8359 add conss, 764772 chg bounds, 50355 chg sides, 66567 chg coeffs, 5978 upgd conss, 40801 impls, 222915 clqs
(round 486, fast)       768036 del vars, 15161 del conss, 8359 add conss, 764772 chg bounds, 50355 chg sides, 66567 chg coeffs, 5978 upgd conss, 40801 impls, 222915 clqs
(round 487, exhaustive) 768036 del vars, 15162 del conss, 8359 add conss, 764772 chg bounds, 50362 chg sides, 66567 chg coeffs, 5978 upgd conss, 40801 impls, 222915 clqs
(round 488, exhaustive) 768037 del vars, 15163 del conss, 8359 add conss, 764772 chg bounds, 50363 chg sides, 66568 chg coeffs, 5986 upgd conss, 40801 impls, 222873 clqs
(round 489, fast)       768037 del vars, 15168 del conss, 8359 add conss, 764772 chg bounds, 50363 chg sides, 66568 chg coeffs, 5986 upgd conss, 40801 impls, 222873 clqs
(round 490, medium)     768037 del vars, 15169 del conss, 8360 add conss, 764772 chg bounds, 50371 chg sides, 66596 chg coeffs, 5986 upgd conss, 40801 impls, 222873 clqs
(round 491, exhaustive) 768037 del vars, 15177 del conss, 8360 add conss, 764772 chg bounds, 50371 chg sides, 66596 chg coeffs, 5986 upgd conss, 40801 impls, 222873 clqs
(round 492, exhaustive) 768038 del vars, 15179 del conss, 8360 add conss, 764772 chg bounds, 50372 chg sides, 66617 chg coeffs, 5986 upgd conss, 40801 impls, 222848 clqs
(round 493, exhaustive) 768063 del vars, 15179 del conss, 8360 add conss, 764772 chg bounds, 50372 chg sides, 66617 chg coeffs, 5986 upgd conss, 40801 impls, 221949 clqs
(round 494, fast)       768063 del vars, 15181 del conss, 8385 add conss, 764772 chg bounds, 50372 chg sides, 66617 chg coeffs, 5986 upgd conss, 40801 impls, 221951 clqs
(round 495, fast)       768063 del vars, 15181 del conss, 8385 add conss, 764772 chg bounds, 50487 chg sides, 66844 chg coeffs, 5986 upgd conss, 40801 impls, 221951 clqs
(round 496, exhaustive) 768063 del vars, 15182 del conss, 8385 add conss, 764772 chg bounds, 50487 chg sides, 66844 chg coeffs, 6006 upgd conss, 40801 impls, 221951 clqs
(round 497, fast)       768063 del vars, 15198 del conss, 8385 add conss, 764772 chg bounds, 50488 chg sides, 66844 chg coeffs, 6006 upgd conss, 40801 impls, 221951 clqs
(round 498, exhaustive) 768064 del vars, 15198 del conss, 8385 add conss, 764772 chg bounds, 50495 chg sides, 66845 chg coeffs, 6006 upgd conss, 40801 impls, 221926 clqs
(round 499, exhaustive) 768064 del vars, 15199 del conss, 8385 add conss, 764772 chg bounds, 50495 chg sides, 66845 chg coeffs, 6012 upgd conss, 40801 impls, 221926 clqs
(round 500, fast)       768064 del vars, 15204 del conss, 8385 add conss, 764772 chg bounds, 50495 chg sides, 66845 chg coeffs, 6012 upgd conss, 40801 impls, 221926 clqs
(round 501, exhaustive) 768065 del vars, 15206 del conss, 8385 add conss, 764772 chg bounds, 50496 chg sides, 66852 chg coeffs, 6012 upgd conss, 40801 impls, 221883 clqs
(round 502, exhaustive) 768065 del vars, 15210 del conss, 8385 add conss, 764772 chg bounds, 50496 chg sides, 66852 chg coeffs, 6012 upgd conss, 40801 impls, 221883 clqs
(round 503, exhaustive) 768090 del vars, 15210 del conss, 8385 add conss, 764772 chg bounds, 50496 chg sides, 66852 chg coeffs, 6012 upgd conss, 40801 impls, 220971 clqs
(round 504, fast)       768090 del vars, 15213 del conss, 8409 add conss, 764772 chg bounds, 50496 chg sides, 66852 chg coeffs, 6012 upgd conss, 40801 impls, 220973 clqs
(round 505, fast)       768090 del vars, 15213 del conss, 8409 add conss, 764772 chg bounds, 50601 chg sides, 67069 chg coeffs, 6012 upgd conss, 40801 impls, 220973 clqs
(round 506, exhaustive) 768090 del vars, 15214 del conss, 8409 add conss, 764772 chg bounds, 50601 chg sides, 67069 chg coeffs, 6031 upgd conss, 40801 impls, 220973 clqs
(round 507, fast)       768090 del vars, 15229 del conss, 8409 add conss, 764772 chg bounds, 50601 chg sides, 67069 chg coeffs, 6031 upgd conss, 40801 impls, 220973 clqs
(round 508, exhaustive) 768090 del vars, 15232 del conss, 8409 add conss, 764772 chg bounds, 50601 chg sides, 67069 chg coeffs, 6031 upgd conss, 40801 impls, 220973 clqs
(round 509, medium)     768092 del vars, 15233 del conss, 8409 add conss, 764772 chg bounds, 50603 chg sides, 67093 chg coeffs, 6031 upgd conss, 40801 impls, 220904 clqs
(round 510, exhaustive) 768092 del vars, 15234 del conss, 8409 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6031 upgd conss, 40801 impls, 220904 clqs
(round 511, exhaustive) 768092 del vars, 15234 del conss, 8409 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6037 upgd conss, 40801 impls, 220904 clqs
(round 512, fast)       768092 del vars, 15239 del conss, 8409 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6037 upgd conss, 40801 impls, 220904 clqs
(round 513, exhaustive) 768092 del vars, 15242 del conss, 8409 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6037 upgd conss, 40801 impls, 220904 clqs
(round 514, exhaustive) 768117 del vars, 15242 del conss, 8409 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6037 upgd conss, 40801 impls, 219976 clqs
(round 515, fast)       768117 del vars, 15244 del conss, 8432 add conss, 764772 chg bounds, 50609 chg sides, 67093 chg coeffs, 6037 upgd conss, 40801 impls, 219978 clqs
(round 516, fast)       768117 del vars, 15244 del conss, 8432 add conss, 764772 chg bounds, 50704 chg sides, 67300 chg coeffs, 6037 upgd conss, 40801 impls, 219978 clqs
(round 517, exhaustive) 768117 del vars, 15245 del conss, 8432 add conss, 764772 chg bounds, 50704 chg sides, 67300 chg coeffs, 6056 upgd conss, 40801 impls, 219978 clqs
(round 518, fast)       768117 del vars, 15260 del conss, 8432 add conss, 764772 chg bounds, 50704 chg sides, 67300 chg coeffs, 6056 upgd conss, 40801 impls, 219978 clqs
(round 519, exhaustive) 768117 del vars, 15263 del conss, 8432 add conss, 764772 chg bounds, 50704 chg sides, 67300 chg coeffs, 6056 upgd conss, 40801 impls, 219978 clqs
(round 520, medium)     768119 del vars, 15264 del conss, 8432 add conss, 764772 chg bounds, 50706 chg sides, 67325 chg coeffs, 6056 upgd conss, 40801 impls, 219908 clqs
(round 521, exhaustive) 768119 del vars, 15265 del conss, 8432 add conss, 764772 chg bounds, 50711 chg sides, 67325 chg coeffs, 6056 upgd conss, 40801 impls, 219908 clqs
(round 522, exhaustive) 768119 del vars, 15265 del conss, 8432 add conss, 764772 chg bounds, 50711 chg sides, 67325 chg coeffs, 6061 upgd conss, 40801 impls, 219908 clqs
(round 523, fast)       768119 del vars, 15270 del conss, 8432 add conss, 764772 chg bounds, 50711 chg sides, 67325 chg coeffs, 6061 upgd conss, 40801 impls, 219908 clqs
(round 524, exhaustive) 768144 del vars, 15272 del conss, 8432 add conss, 764772 chg bounds, 50711 chg sides, 67325 chg coeffs, 6061 upgd conss, 40801 impls, 218915 clqs
(round 525, fast)       768144 del vars, 15274 del conss, 8519 add conss, 764772 chg bounds, 50711 chg sides, 67326 chg coeffs, 6061 upgd conss, 40801 impls, 218917 clqs
(round 526, fast)       768144 del vars, 15274 del conss, 8519 add conss, 764772 chg bounds, 51211 chg sides, 68069 chg coeffs, 6061 upgd conss, 40801 impls, 218917 clqs
(round 527, exhaustive) 768144 del vars, 15280 del conss, 8519 add conss, 764772 chg bounds, 51211 chg sides, 68069 chg coeffs, 6061 upgd conss, 40801 impls, 218917 clqs
(round 528, exhaustive) 768144 del vars, 15334 del conss, 8519 add conss, 764772 chg bounds, 51287 chg sides, 68069 chg coeffs, 6061 upgd conss, 40801 impls, 218917 clqs
(round 529, exhaustive) 768144 del vars, 15334 del conss, 8519 add conss, 764772 chg bounds, 51287 chg sides, 68069 chg coeffs, 6090 upgd conss, 40801 impls, 218917 clqs
(round 530, fast)       768144 del vars, 15358 del conss, 8519 add conss, 764772 chg bounds, 51287 chg sides, 68069 chg coeffs, 6090 upgd conss, 40801 impls, 218917 clqs
(round 531, exhaustive) 768145 del vars, 15363 del conss, 8519 add conss, 764772 chg bounds, 51287 chg sides, 68069 chg coeffs, 6090 upgd conss, 40801 impls, 218891 clqs
(round 532, exhaustive) 768146 del vars, 15365 del conss, 8519 add conss, 764772 chg bounds, 51288 chg sides, 68094 chg coeffs, 6090 upgd conss, 40801 impls, 218866 clqs
(round 533, exhaustive) 768146 del vars, 15368 del conss, 8519 add conss, 764772 chg bounds, 51288 chg sides, 68094 chg coeffs, 6090 upgd conss, 40801 impls, 218866 clqs
(round 534, exhaustive) 768171 del vars, 15368 del conss, 8519 add conss, 764772 chg bounds, 51288 chg sides, 68094 chg coeffs, 6090 upgd conss, 40831 impls, 217036 clqs
(round 535, fast)       768171 del vars, 15374 del conss, 8639 add conss, 764772 chg bounds, 51289 chg sides, 68102 chg coeffs, 6090 upgd conss, 40831 impls, 217036 clqs
(round 536, fast)       768171 del vars, 15374 del conss, 8639 add conss, 764772 chg bounds, 51957 chg sides, 69046 chg coeffs, 6090 upgd conss, 40831 impls, 217036 clqs
(round 537, exhaustive) 768171 del vars, 15381 del conss, 8639 add conss, 764772 chg bounds, 51957 chg sides, 69046 chg coeffs, 6090 upgd conss, 40831 impls, 217036 clqs
(round 538, exhaustive) 768171 del vars, 15456 del conss, 8639 add conss, 764772 chg bounds, 52067 chg sides, 69046 chg coeffs, 6090 upgd conss, 40831 impls, 217036 clqs
(round 539, exhaustive) 768171 del vars, 15456 del conss, 8639 add conss, 764772 chg bounds, 52067 chg sides, 69046 chg coeffs, 6129 upgd conss, 40831 impls, 217036 clqs
(round 540, fast)       768171 del vars, 15490 del conss, 8639 add conss, 764772 chg bounds, 52067 chg sides, 69046 chg coeffs, 6129 upgd conss, 40831 impls, 217036 clqs
(round 541, exhaustive) 768171 del vars, 15493 del conss, 8639 add conss, 764772 chg bounds, 52067 chg sides, 69046 chg coeffs, 6129 upgd conss, 40831 impls, 217036 clqs
   (21.9s) probing: 6000/8913 (67.3%) - 1165 fixings, 416 aggregations, 544174 implications, 1391 bound changes
(round 542, exhaustive) 768196 del vars, 15493 del conss, 8639 add conss, 764772 chg bounds, 52067 chg sides, 69047 chg coeffs, 6129 upgd conss, 41605 impls, 216906 clqs
(round 543, fast)       768196 del vars, 15500 del conss, 8759 add conss, 764772 chg bounds, 52068 chg sides, 69054 chg coeffs, 6129 upgd conss, 41605 impls, 216906 clqs
(round 544, fast)       768196 del vars, 15500 del conss, 8759 add conss, 764772 chg bounds, 52722 chg sides, 69985 chg coeffs, 6129 upgd conss, 41605 impls, 216906 clqs
(round 545, exhaustive) 768196 del vars, 15506 del conss, 8759 add conss, 764772 chg bounds, 52722 chg sides, 69986 chg coeffs, 6129 upgd conss, 41605 impls, 216906 clqs
(round 546, exhaustive) 768196 del vars, 15581 del conss, 8759 add conss, 764772 chg bounds, 52832 chg sides, 69986 chg coeffs, 6129 upgd conss, 41605 impls, 216906 clqs
(round 547, exhaustive) 768196 del vars, 15581 del conss, 8759 add conss, 764772 chg bounds, 52832 chg sides, 69986 chg coeffs, 6169 upgd conss, 41605 impls, 216906 clqs
(round 548, fast)       768196 del vars, 15613 del conss, 8759 add conss, 764772 chg bounds, 52832 chg sides, 69986 chg coeffs, 6169 upgd conss, 41605 impls, 216906 clqs
(round 549, exhaustive) 768196 del vars, 15617 del conss, 8759 add conss, 764772 chg bounds, 52832 chg sides, 69986 chg coeffs, 6169 upgd conss, 41605 impls, 216906 clqs
(round 550, exhaustive) 768221 del vars, 15617 del conss, 8759 add conss, 764772 chg bounds, 52832 chg sides, 69988 chg coeffs, 6169 upgd conss, 46635 impls, 222762 clqs
(round 551, fast)       768221 del vars, 15623 del conss, 8879 add conss, 764772 chg bounds, 52833 chg sides, 69990 chg coeffs, 6169 upgd conss, 46635 impls, 222762 clqs
(round 552, fast)       768221 del vars, 15623 del conss, 8879 add conss, 764772 chg bounds, 53487 chg sides, 70909 chg coeffs, 6169 upgd conss, 46635 impls, 222762 clqs
(round 553, exhaustive) 768221 del vars, 15628 del conss, 8879 add conss, 764772 chg bounds, 53487 chg sides, 70911 chg coeffs, 6169 upgd conss, 46635 impls, 222762 clqs
(round 554, exhaustive) 768221 del vars, 15703 del conss, 8879 add conss, 764772 chg bounds, 53598 chg sides, 70911 chg coeffs, 6169 upgd conss, 46635 impls, 222763 clqs
(round 555, exhaustive) 768221 del vars, 15703 del conss, 8879 add conss, 764772 chg bounds, 53598 chg sides, 70911 chg coeffs, 6210 upgd conss, 46635 impls, 222763 clqs
(round 556, fast)       768221 del vars, 15733 del conss, 8879 add conss, 764772 chg bounds, 53598 chg sides, 70911 chg coeffs, 6210 upgd conss, 46635 impls, 222763 clqs
(round 557, exhaustive) 768221 del vars, 15738 del conss, 8879 add conss, 764772 chg bounds, 53598 chg sides, 70911 chg coeffs, 6210 upgd conss, 46635 impls, 222763 clqs
(round 558, exhaustive) 768246 del vars, 15738 del conss, 8879 add conss, 764776 chg bounds, 53598 chg sides, 70911 chg coeffs, 6210 upgd conss, 50965 impls, 227284 clqs
(round 559, fast)       768246 del vars, 15744 del conss, 9022 add conss, 764776 chg bounds, 53601 chg sides, 70912 chg coeffs, 6210 upgd conss, 50965 impls, 227284 clqs
(round 560, fast)       768246 del vars, 15744 del conss, 9022 add conss, 764776 chg bounds, 54417 chg sides, 72036 chg coeffs, 6210 upgd conss, 50965 impls, 227284 clqs
(round 561, exhaustive) 768246 del vars, 15748 del conss, 9022 add conss, 764776 chg bounds, 54417 chg sides, 72036 chg coeffs, 6210 upgd conss, 50965 impls, 227284 clqs
(round 562, exhaustive) 768246 del vars, 15837 del conss, 9022 add conss, 764776 chg bounds, 54551 chg sides, 72036 chg coeffs, 6210 upgd conss, 50965 impls, 227284 clqs
(round 563, exhaustive) 768246 del vars, 15837 del conss, 9022 add conss, 764776 chg bounds, 54551 chg sides, 72036 chg coeffs, 6263 upgd conss, 50965 impls, 227284 clqs
(round 564, fast)       768246 del vars, 15878 del conss, 9022 add conss, 764776 chg bounds, 54551 chg sides, 72036 chg coeffs, 6263 upgd conss, 50965 impls, 227284 clqs
(round 565, medium)     768246 del vars, 15879 del conss, 9023 add conss, 764776 chg bounds, 54564 chg sides, 72067 chg coeffs, 6263 upgd conss, 50965 impls, 227284 clqs
(round 566, exhaustive) 768246 del vars, 15885 del conss, 9023 add conss, 764776 chg bounds, 54564 chg sides, 72067 chg coeffs, 6263 upgd conss, 50965 impls, 227284 clqs
   (23.4s) probing: 7000/8913 (78.5%) - 1226 fixings, 416 aggregations, 575792 implications, 1395 bound changes
(round 567, exhaustive) 768271 del vars, 15885 del conss, 9023 add conss, 764776 chg bounds, 54564 chg sides, 72067 chg coeffs, 6263 upgd conss, 51657 impls, 230228 clqs
(round 568, fast)       768271 del vars, 15891 del conss, 9221 add conss, 764776 chg bounds, 54564 chg sides, 72072 chg coeffs, 6263 upgd conss, 51657 impls, 230228 clqs
(round 569, fast)       768271 del vars, 15891 del conss, 9221 add conss, 764776 chg bounds, 55637 chg sides, 73596 chg coeffs, 6263 upgd conss, 51657 impls, 230228 clqs
(round 570, exhaustive) 768271 del vars, 15892 del conss, 9221 add conss, 764776 chg bounds, 55637 chg sides, 73597 chg coeffs, 6401 upgd conss, 51657 impls, 230228 clqs
(round 571, fast)       768271 del vars, 15991 del conss, 9221 add conss, 764776 chg bounds, 55637 chg sides, 73597 chg coeffs, 6401 upgd conss, 51657 impls, 230228 clqs
(round 572, medium)     768271 del vars, 15992 del conss, 9222 add conss, 764776 chg bounds, 55650 chg sides, 73628 chg coeffs, 6401 upgd conss, 51657 impls, 230228 clqs
(round 573, exhaustive) 768271 del vars, 16045 del conss, 9222 add conss, 764776 chg bounds, 55761 chg sides, 73629 chg coeffs, 6401 upgd conss, 51657 impls, 230228 clqs
(round 574, exhaustive) 768271 del vars, 16045 del conss, 9222 add conss, 764776 chg bounds, 55761 chg sides, 73629 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 575, fast)       768271 del vars, 16052 del conss, 9222 add conss, 764776 chg bounds, 55761 chg sides, 73629 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 576, exhaustive) 768271 del vars, 16058 del conss, 9222 add conss, 764776 chg bounds, 55761 chg sides, 73629 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 577, exhaustive) 768296 del vars, 16058 del conss, 9222 add conss, 764776 chg bounds, 55761 chg sides, 73631 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 578, fast)       768296 del vars, 16064 del conss, 9301 add conss, 764776 chg bounds, 55761 chg sides, 73639 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 579, fast)       768296 del vars, 16064 del conss, 9301 add conss, 764776 chg bounds, 56206 chg sides, 74269 chg coeffs, 6408 upgd conss, 51657 impls, 230228 clqs
(round 580, exhaustive) 768296 del vars, 16064 del conss, 9301 add conss, 764776 chg bounds, 56206 chg sides, 74269 chg coeffs, 6466 upgd conss, 51657 impls, 230228 clqs
(round 581, fast)       768296 del vars, 16115 del conss, 9301 add conss, 764776 chg bounds, 56206 chg sides, 74269 chg coeffs, 6466 upgd conss, 51657 impls, 230228 clqs
(round 582, medium)     768296 del vars, 16116 del conss, 9302 add conss, 764776 chg bounds, 56219 chg sides, 74300 chg coeffs, 6466 upgd conss, 51657 impls, 230228 clqs
(round 583, exhaustive) 768296 del vars, 16137 del conss, 9302 add conss, 764776 chg bounds, 56260 chg sides, 74300 chg coeffs, 6466 upgd conss, 51657 impls, 230228 clqs
(round 584, exhaustive) 768296 del vars, 16140 del conss, 9302 add conss, 764776 chg bounds, 56260 chg sides, 74300 chg coeffs, 6467 upgd conss, 51657 impls, 230228 clqs
(round 585, exhaustive) 768321 del vars, 16140 del conss, 9302 add conss, 764776 chg bounds, 56260 chg sides, 74300 chg coeffs, 6467 upgd conss, 51659 impls, 227905 clqs
(round 586, fast)       768321 del vars, 16172 del conss, 9528 add conss, 764776 chg bounds, 56267 chg sides, 74301 chg coeffs, 6467 upgd conss, 51659 impls, 227911 clqs
(round 587, fast)       768321 del vars, 16172 del conss, 9528 add conss, 764776 chg bounds, 57451 chg sides, 76020 chg coeffs, 6467 upgd conss, 51659 impls, 227911 clqs
(round 588, exhaustive) 768321 del vars, 16173 del conss, 9528 add conss, 764776 chg bounds, 57451 chg sides, 76020 chg coeffs, 6633 upgd conss, 51659 impls, 227912 clqs
(round 589, fast)       768321 del vars, 16319 del conss, 9528 add conss, 764776 chg bounds, 57451 chg sides, 76020 chg coeffs, 6633 upgd conss, 51659 impls, 227912 clqs
(round 590, exhaustive) 768321 del vars, 16384 del conss, 9528 add conss, 764776 chg bounds, 57581 chg sides, 76020 chg coeffs, 6633 upgd conss, 51659 impls, 227912 clqs
(round 591, exhaustive) 768321 del vars, 16396 del conss, 9528 add conss, 764776 chg bounds, 57581 chg sides, 76020 chg coeffs, 6633 upgd conss, 51659 impls, 227912 clqs
   (24.9s) probing: 8000/8913 (89.8%) - 1296 fixings, 417 aggregations, 596986 implications, 1548 bound changes
   (24.9s) probing cycle finished: starting next cycle
(round 592, exhaustive) 768379 del vars, 16396 del conss, 9528 add conss, 764929 chg bounds, 57581 chg sides, 76078 chg coeffs, 6633 upgd conss, 52566 impls, 241338 clqs
(round 593, fast)       768398 del vars, 16476 del conss, 9803 add conss, 764932 chg bounds, 57584 chg sides, 76104 chg coeffs, 6633 upgd conss, 52566 impls, 239663 clqs
(round 594, fast)       768430 del vars, 16509 del conss, 9849 add conss, 764960 chg bounds, 59047 chg sides, 78071 chg coeffs, 6633 upgd conss, 52566 impls, 238059 clqs
(round 595, fast)       768430 del vars, 16511 del conss, 9849 add conss, 764960 chg bounds, 59392 chg sides, 78507 chg coeffs, 6633 upgd conss, 52566 impls, 238059 clqs
(round 596, medium)     768430 del vars, 16511 del conss, 9850 add conss, 764960 chg bounds, 59395 chg sides, 78511 chg coeffs, 6633 upgd conss, 52566 impls, 238059 clqs
(round 597, exhaustive) 768430 del vars, 16710 del conss, 9850 add conss, 764960 chg bounds, 59635 chg sides, 78514 chg coeffs, 6633 upgd conss, 52566 impls, 238059 clqs
(round 598, exhaustive) 768430 del vars, 16710 del conss, 9850 add conss, 764960 chg bounds, 59635 chg sides, 78514 chg coeffs, 6735 upgd conss, 52566 impls, 238061 clqs
(round 599, fast)       768430 del vars, 16780 del conss, 9850 add conss, 764960 chg bounds, 59635 chg sides, 78514 chg coeffs, 6735 upgd conss, 52566 impls, 238061 clqs
(round 600, exhaustive) 768430 del vars, 16781 del conss, 9851 add conss, 764960 chg bounds, 59636 chg sides, 78531 chg coeffs, 6735 upgd conss, 52566 impls, 238061 clqs
(round 601, exhaustive) 768430 del vars, 16788 del conss, 9851 add conss, 764960 chg bounds, 59636 chg sides, 78531 chg coeffs, 6735 upgd conss, 52566 impls, 238061 clqs
(round 602, exhaustive) 768539 del vars, 16788 del conss, 9851 add conss, 765000 chg bounds, 59636 chg sides, 78681 chg coeffs, 6735 upgd conss, 52568 impls, 233398 clqs
(round 603, fast)       768583 del vars, 16855 del conss, 10122 add conss, 765035 chg bounds, 59637 chg sides, 78696 chg coeffs, 6735 upgd conss, 52568 impls, 231576 clqs
(round 604, fast)       768583 del vars, 16859 del conss, 10122 add conss, 765035 chg bounds, 61146 chg sides, 80790 chg coeffs, 6735 upgd conss, 52568 impls, 231576 clqs
(round 605, medium)     768583 del vars, 16860 del conss, 10123 add conss, 765035 chg bounds, 61147 chg sides, 80792 chg coeffs, 6735 upgd conss, 52568 impls, 231576 clqs
(round 606, exhaustive) 768583 del vars, 17037 del conss, 10123 add conss, 765035 chg bounds, 61400 chg sides, 80794 chg coeffs, 6735 upgd conss, 52568 impls, 231576 clqs
(round 607, exhaustive) 768583 del vars, 17037 del conss, 10123 add conss, 765035 chg bounds, 61400 chg sides, 80795 chg coeffs, 6830 upgd conss, 52568 impls, 231578 clqs
(round 608, fast)       768583 del vars, 17102 del conss, 10123 add conss, 765035 chg bounds, 61400 chg sides, 80795 chg coeffs, 6830 upgd conss, 52568 impls, 231578 clqs
(round 609, medium)     768583 del vars, 17102 del conss, 10125 add conss, 765035 chg bounds, 61406 chg sides, 80839 chg coeffs, 6830 upgd conss, 52568 impls, 231579 clqs
(round 610, exhaustive) 768583 del vars, 17106 del conss, 10125 add conss, 765035 chg bounds, 61406 chg sides, 80839 chg coeffs, 6830 upgd conss, 52568 impls, 231579 clqs
(round 611, exhaustive) 768583 del vars, 17117 del conss, 10125 add conss, 765035 chg bounds, 61406 chg sides, 80839 chg coeffs, 6830 upgd conss, 52568 impls, 231579 clqs
(round 612, exhaustive) 768613 del vars, 17117 del conss, 10125 add conss, 765035 chg bounds, 61406 chg sides, 80874 chg coeffs, 6830 upgd conss, 52568 impls, 228440 clqs
(round 613, fast)       768617 del vars, 17128 del conss, 10381 add conss, 765035 chg bounds, 61407 chg sides, 80881 chg coeffs, 6830 upgd conss, 52568 impls, 228220 clqs
(round 614, fast)       768617 del vars, 17130 del conss, 10402 add conss, 765035 chg bounds, 62837 chg sides, 82880 chg coeffs, 6830 upgd conss, 52568 impls, 228220 clqs
